Starting Oracle...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 15898883 samples, pos_rate=18.51%

Training Oracle...

Training:   0%|                                                                                                                                    | 0/15527 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/15527 [00:00<3:08:33,  1.37it/s]
Training:   0%|                                                                                                                          | 2/15527 [00:00<1:48:58,  2.37it/s]
Training:   1%|█▍                                                                                                                        | 175/15527 [00:06<06:40, 38.36it/s]
Training:   1%|█▍                                                                                                                        | 180/15527 [00:06<08:43, 29.32it/s]
Training:   1%|█▍                                                                                                                        | 185/15527 [00:06<07:43, 33.09it/s]
Training:   1%|█▍                                                                                                                        | 190/15527 [00:06<09:31, 26.82it/s]
Training:   1%|█▌                                                                                                                        | 196/15527 [00:06<07:58, 32.06it/s]
Training:   1%|█▌                                                                                                                        | 202/15527 [00:06<06:58, 36.62it/s]
Training:   1%|█▋                                                                                                                        | 207/15527 [00:07<08:50, 28.88it/s]
Training:   1%|█▋                                                                                                                        | 213/15527 [00:07<07:33, 33.76it/s]
Training:   1%|█▋                                                                                                                        | 218/15527 [00:07<09:40, 26.39it/s]
Training:   1%|█▊                                                                                                                        | 224/15527 [00:07<08:06, 31.43it/s]
Training:   1%|█▊                                                                                                                        | 230/15527 [00:07<07:06, 35.89it/s]
Training:   2%|█▊                                                                                                                        | 235/15527 [00:08<08:57, 28.43it/s]
Training:   2%|█▉                                                                                                                        | 241/15527 [00:08<07:37, 33.44it/s]
Training:   2%|█▉                                                                                                                        | 247/15527 [00:08<09:07, 27.89it/s]
Training:   2%|█▉                                                                                                                        | 253/15527 [00:08<07:46, 32.74it/s]
Training:   2%|██                                                                                                                        | 259/15527 [00:08<06:51, 37.11it/s]
Training:   2%|██                                                                                                                        | 264/15527 [00:09<08:50, 28.78it/s]
Training:   2%|██                                                                                                                        | 270/15527 [00:09<07:33, 33.62it/s]
Training:   2%|██▏                                                                                                                       | 276/15527 [00:09<09:06, 27.92it/s]
Training:   2%|██▏                                                                                                                       | 282/15527 [00:09<07:47, 32.61it/s]
Training:   2%|██▎                                                                                                                       | 288/15527 [00:09<06:51, 37.06it/s]
Training:   2%|██▎                                                                                                                       | 293/15527 [00:09<08:48, 28.85it/s]
Training:   2%|██▎                                                                                                                       | 299/15527 [00:10<07:31, 33.71it/s]
Training:   2%|██▍                                                                                                                       | 305/15527 [00:10<08:58, 28.25it/s]
Training:   2%|██▍                                                                                                                       | 311/15527 [00:10<07:43, 32.83it/s]
Training:   2%|██▍                                                                                                                       | 317/15527 [00:10<06:48, 37.25it/s]
Training:   2%|██▌                                                                                                                       | 322/15527 [00:10<08:41, 29.14it/s]
Training:   2%|██▌                                                                                                                       | 327/15527 [00:11<07:54, 32.02it/s]
Training:   2%|██▌                                                                                                                       | 333/15527 [00:11<06:52, 36.79it/s]
Training:   2%|██▋                                                                                                                       | 338/15527 [00:11<09:00, 28.10it/s]
Training:   2%|██▋                                                                                                                       | 344/15527 [00:11<07:31, 33.64it/s]
Training:   2%|██▊                                                                                                                       | 350/15527 [00:11<08:54, 28.39it/s]
Training:   2%|██▊                                                                                                                       | 356/15527 [00:11<07:28, 33.81it/s]
Training:   2%|██▊                                                                                                                       | 362/15527 [00:11<06:31, 38.75it/s]
Training:   2%|██▉                                                                                                                       | 367/15527 [00:12<08:20, 30.29it/s]
Training:   2%|██▉                                                                                                                       | 373/15527 [00:12<07:07, 35.46it/s]
Training:   2%|██▉                                                                                                                       | 378/15527 [00:12<08:49, 28.61it/s]
Training:   2%|███                                                                                                                       | 385/15527 [00:12<07:11, 35.12it/s]
Training:   3%|███                                                                                                                       | 392/15527 [00:13<08:22, 30.11it/s]
Training:   3%|███▏                                                                                                                      | 398/15527 [00:13<07:11, 35.05it/s]
Training:   3%|███▏                                                                                                                      | 404/15527 [00:13<06:23, 39.43it/s]
Training:   3%|███▏                                                                                                                      | 409/15527 [00:13<08:18, 30.33it/s]
Training:   3%|███▎                                                                                                                      | 415/15527 [00:13<07:03, 35.68it/s]
Training:   3%|███▎                                                                                                                      | 421/15527 [00:13<08:33, 29.43it/s]
Training:   3%|███▎                                                                                                                      | 428/15527 [00:14<07:03, 35.69it/s]
Training:   3%|███▍                                                                                                                      | 434/15527 [00:14<06:15, 40.21it/s]
Training:   3%|███▍                                                                                                                      | 439/15527 [00:14<08:13, 30.55it/s]
Training:   3%|███▌                                                                                                                      | 446/15527 [00:14<06:50, 36.77it/s]
Training:   3%|███▌                                                                                                                      | 451/15527 [00:14<08:39, 29.03it/s]
Training:   3%|███▌                                                                                                                      | 458/15527 [00:14<07:07, 35.27it/s]
Training:   3%|███▋                                                                                                                      | 463/15527 [00:15<06:46, 37.05it/s]
Training:   3%|███▋                                                                                                                      | 468/15527 [00:15<08:38, 29.03it/s]
Training:   3%|███▋                                                                                                                      | 475/15527 [00:15<07:05, 35.39it/s]
Training:   3%|███▊                                                                                                                      | 480/15527 [00:15<08:39, 28.95it/s]
Training:   3%|███▊                                                                                                                      | 487/15527 [00:15<07:05, 35.31it/s]
Training:   3%|███▉                                                                                                                      | 494/15527 [00:16<08:13, 30.46it/s]
Training:   3%|███▉                                                                                                                      | 501/15527 [00:16<06:55, 36.17it/s]
Training:   3%|███▉                                                                                                                      | 508/15527 [00:16<08:08, 30.75it/s]
Training:   3%|████                                                                                                                      | 515/15527 [00:16<06:53, 36.29it/s]
Training:   3%|████                                                                                                                      | 522/15527 [00:16<06:02, 41.36it/s]
Training:   3%|████▏                                                                                                                     | 527/15527 [00:17<07:54, 31.62it/s]
Training:   3%|████▏                                                                                                                     | 533/15527 [00:17<06:49, 36.57it/s]
Training:   3%|████▏                                                                                                                     | 538/15527 [00:17<08:35, 29.10it/s]
Training:   4%|████▎                                                                                                                     | 544/15527 [00:17<07:20, 34.05it/s]
Training:   4%|████▎                                                                                                                     | 550/15527 [00:17<06:23, 39.08it/s]
Training:   4%|████▎                                                                                                                     | 555/15527 [00:17<08:11, 30.46it/s]
Training:   4%|████▍                                                                                                                     | 561/15527 [00:17<06:56, 35.96it/s]
Training:   4%|████▍                                                                                                                     | 566/15527 [00:18<08:51, 28.14it/s]
Training:   4%|████▍                                                                                                                     | 572/15527 [00:18<07:23, 33.70it/s]
Training:   4%|████▌                                                                                                                     | 578/15527 [00:18<06:24, 38.93it/s]
Training:   4%|████▌                                                                                                                     | 583/15527 [00:18<08:21, 29.78it/s]
Training:   4%|████▋                                                                                                                     | 589/15527 [00:18<07:11, 34.62it/s]
Training:   4%|████▋                                                                                                                     | 595/15527 [00:19<08:45, 28.43it/s]
Training:   4%|████▋                                                                                                                     | 601/15527 [00:19<07:31, 33.08it/s]
Training:   4%|████▊                                                                                                                     | 607/15527 [00:19<06:39, 37.33it/s]
Training:   4%|████▊                                                                                                                     | 612/15527 [00:19<08:36, 28.86it/s]
Training:   4%|████▊                                                                                                                     | 618/15527 [00:19<07:23, 33.58it/s]
Training:   4%|████▉                                                                                                                     | 624/15527 [00:20<08:54, 27.91it/s]
Training:   4%|████▉                                                                                                                     | 630/15527 [00:20<07:36, 32.63it/s]
Training:   4%|████▉                                                                                                                     | 636/15527 [00:20<06:43, 36.93it/s]
Training:   4%|█████                                                                                                                     | 641/15527 [00:20<08:36, 28.82it/s]
Training:   4%|█████                                                                                                                     | 647/15527 [00:20<07:22, 33.59it/s]
Training:   4%|█████▏                                                                                                                    | 653/15527 [00:20<08:56, 27.74it/s]
Training:   4%|█████▏                                                                                                                    | 659/15527 [00:21<07:36, 32.54it/s]
Training:   4%|█████▏                                                                                                                    | 665/15527 [00:21<06:42, 36.92it/s]
Training:   4%|█████▎                                                                                                                    | 670/15527 [00:21<08:42, 28.43it/s]
Training:   4%|█████▎                                                                                                                    | 676/15527 [00:21<07:28, 33.09it/s]
Training:   4%|█████▎                                                                                                                    | 682/15527 [00:21<08:46, 28.19it/s]
Training:   4%|█████▍                                                                                                                    | 689/15527 [00:22<07:10, 34.49it/s]
Training:   4%|█████▍                                                                                                                    | 696/15527 [00:22<06:07, 40.35it/s]
Training:   5%|█████▌                                                                                                                    | 701/15527 [00:22<07:51, 31.47it/s]
Training:   5%|█████▌                                                                                                                    | 707/15527 [00:22<06:44, 36.62it/s]
Training:   5%|█████▌                                                                                                                    | 712/15527 [00:22<08:24, 29.39it/s]
Training:   5%|█████▋                                                                                                                    | 718/15527 [00:22<07:09, 34.48it/s]
Training:   5%|█████▋                                                                                                                    | 724/15527 [00:22<06:17, 39.19it/s]
Training:   5%|█████▋                                                                                                                    | 729/15527 [00:23<08:05, 30.47it/s]
Training:   5%|█████▊                                                                                                                    | 736/15527 [00:23<06:41, 36.84it/s]
Training:   5%|█████▊                                                                                                                    | 741/15527 [00:23<08:38, 28.52it/s]
Training:   5%|█████▉                                                                                                                    | 748/15527 [00:23<07:04, 34.81it/s]
Training:   5%|█████▉                                                                                                                    | 755/15527 [00:24<08:15, 29.79it/s]
Training:   5%|█████▉                                                                                                                    | 761/15527 [00:24<07:27, 33.03it/s]
Training:   5%|██████                                                                                                                    | 767/15527 [00:24<06:39, 36.92it/s]
Training:   5%|██████                                                                                                                    | 772/15527 [00:24<08:29, 28.95it/s]
Training:   5%|██████                                                                                                                    | 778/15527 [00:24<07:17, 33.74it/s]
Training:   5%|██████▏                                                                                                                   | 784/15527 [00:24<06:30, 37.78it/s]
Training:   5%|██████▏                                                                                                                   | 789/15527 [00:25<08:25, 29.15it/s]
Training:   5%|██████▏                                                                                                                   | 795/15527 [00:25<07:14, 33.92it/s]
Training:   5%|██████▎                                                                                                                   | 800/15527 [00:25<09:03, 27.09it/s]
Training:   5%|██████▎                                                                                                                   | 806/15527 [00:25<07:39, 32.07it/s]
Training:   5%|██████▍                                                                                                                   | 812/15527 [00:25<06:41, 36.62it/s]
Training:   5%|██████▍                                                                                                                   | 817/15527 [00:25<08:36, 28.48it/s]
Training:   5%|██████▍                                                                                                                   | 823/15527 [00:26<07:19, 33.42it/s]
Training:   5%|██████▌                                                                                                                   | 828/15527 [00:26<08:58, 27.30it/s]
Training:   5%|██████▌                                                                                                                   | 834/15527 [00:26<07:36, 32.20it/s]
Training:   5%|██████▌                                                                                                                   | 840/15527 [00:26<06:39, 36.76it/s]
Training:   5%|██████▋                                                                                                                   | 845/15527 [00:26<08:36, 28.44it/s]
Training:   5%|██████▋                                                                                                                   | 851/15527 [00:26<07:21, 33.23it/s]
Training:   6%|██████▋                                                                                                                   | 856/15527 [00:27<08:59, 27.17it/s]
Training:   6%|██████▊                                                                                                                   | 862/15527 [00:27<07:35, 32.16it/s]
Training:   6%|██████▊                                                                                                                   | 868/15527 [00:27<06:40, 36.56it/s]
Training:   6%|██████▊                                                                                                                   | 873/15527 [00:27<08:50, 27.62it/s]
Training:   6%|██████▉                                                                                                                   | 879/15527 [00:27<07:28, 32.67it/s]
Training:   6%|██████▉                                                                                                                   | 885/15527 [00:28<08:53, 27.43it/s]
Training:   6%|███████                                                                                                                   | 891/15527 [00:28<07:33, 32.28it/s]
Training:   6%|███████                                                                                                                   | 897/15527 [00:28<06:39, 36.58it/s]
Training:   6%|███████                                                                                                                   | 902/15527 [00:28<08:25, 28.93it/s]
Training:   6%|███████▏                                                                                                                  | 908/15527 [00:28<07:12, 33.78it/s]
Training:   6%|███████▏                                                                                                                  | 914/15527 [00:29<08:36, 28.28it/s]
Training:   6%|███████▏                                                                                                                  | 920/15527 [00:29<07:21, 33.09it/s]
Training:   6%|███████▎                                                                                                                  | 926/15527 [00:29<06:29, 37.47it/s]
Training:   6%|███████▎                                                                                                                  | 931/15527 [00:29<08:27, 28.78it/s]
Training:   6%|███████▎                                                                                                                  | 937/15527 [00:29<07:13, 33.64it/s]
Training:   6%|███████▍                                                                                                                  | 943/15527 [00:30<08:37, 28.19it/s]
Training:   6%|███████▍                                                                                                                  | 949/15527 [00:30<07:21, 33.05it/s]
Training:   6%|███████▌                                                                                                                  | 955/15527 [00:30<06:28, 37.46it/s]
Training:   6%|███████▌                                                                                                                  | 960/15527 [00:30<08:24, 28.85it/s]
Training:   6%|███████▌                                                                                                                  | 966/15527 [00:30<07:13, 33.58it/s]
Training:   6%|███████▋                                                                                                                  | 972/15527 [00:30<08:48, 27.56it/s]
Training:   6%|███████▋                                                                                                                  | 978/15527 [00:31<07:30, 32.27it/s]
Training:   6%|███████▋                                                                                                                  | 984/15527 [00:31<06:36, 36.68it/s]
Training:   6%|███████▊                                                                                                                  | 989/15527 [00:31<08:31, 28.43it/s]
Training:   6%|███████▊                                                                                                                  | 995/15527 [00:31<07:17, 33.21it/s]
Training:   6%|███████▊                                                                                                                 | 1001/15527 [00:31<08:40, 27.92it/s]
Training:   6%|███████▊                                                                                                                 | 1007/15527 [00:31<07:24, 32.64it/s]
Training:   7%|███████▉                                                                                                                 | 1013/15527 [00:32<06:31, 37.09it/s]
Training:   7%|███████▉                                                                                                                 | 1018/15527 [00:32<08:25, 28.73it/s]
Training:   7%|███████▉                                                                                                                 | 1024/15527 [00:32<07:13, 33.47it/s]
Training:   7%|████████                                                                                                                 | 1030/15527 [00:32<08:40, 27.85it/s]
Training:   7%|████████                                                                                                                 | 1036/15527 [00:32<07:24, 32.57it/s]
Training:   7%|████████                                                                                                                 | 1042/15527 [00:32<06:32, 36.91it/s]
Training:   7%|████████▏                                                                                                                | 1047/15527 [00:33<08:26, 28.58it/s]
Training:   7%|████████▏                                                                                                                | 1053/15527 [00:33<07:13, 33.37it/s]
Training:   7%|████████▎                                                                                                                | 1059/15527 [00:33<08:41, 27.76it/s]
Training:   7%|████████▎                                                                                                                | 1063/15527 [00:33<08:04, 29.83it/s]
Training:   7%|████████▎                                                                                                                | 1067/15527 [00:33<07:37, 31.57it/s]
Training:   7%|████████▎                                                                                                                | 1073/15527 [00:33<06:24, 37.56it/s]
Training:   7%|████████▍                                                                                                                | 1078/15527 [00:34<08:17, 29.04it/s]
Training:   7%|████████▍                                                                                                                | 1085/15527 [00:34<06:41, 35.98it/s]
Training:   7%|████████▍                                                                                                                | 1090/15527 [00:34<08:16, 29.06it/s]
Training:   7%|████████▌                                                                                                                | 1097/15527 [00:34<06:44, 35.66it/s]
Training:   7%|████████▌                                                                                                                | 1103/15527 [00:35<08:10, 29.42it/s]
Training:   7%|████████▋                                                                                                                | 1110/15527 [00:35<06:45, 35.57it/s]
Training:   7%|████████▋                                                                                                                | 1117/15527 [00:35<07:55, 30.31it/s]
Training:   7%|████████▊                                                                                                                | 1124/15527 [00:35<06:40, 35.99it/s]
Training:   7%|████████▊                                                                                                                | 1131/15527 [00:35<05:48, 41.31it/s]
Training:   7%|████████▊                                                                                                                | 1136/15527 [00:35<07:36, 31.55it/s]
Training:   7%|████████▉                                                                                                                | 1143/15527 [00:36<06:24, 37.37it/s]
Training:   7%|████████▉                                                                                                                | 1148/15527 [00:36<08:01, 29.86it/s]
Training:   7%|████████▉                                                                                                                | 1154/15527 [00:36<06:50, 35.00it/s]
Training:   7%|█████████                                                                                                                | 1161/15527 [00:36<08:04, 29.67it/s]
Training:   8%|█████████                                                                                                                | 1167/15527 [00:36<06:54, 34.67it/s]
Training:   8%|█████████▏                                                                                                               | 1173/15527 [00:36<06:03, 39.51it/s]
Training:   8%|█████████▏                                                                                                               | 1178/15527 [00:37<07:44, 30.91it/s]
Training:   8%|█████████▏                                                                                                               | 1184/15527 [00:37<06:39, 35.87it/s]
Training:   8%|█████████▎                                                                                                               | 1190/15527 [00:37<08:03, 29.67it/s]
Training:   8%|█████████▎                                                                                                               | 1197/15527 [00:37<06:40, 35.78it/s]
Training:   8%|█████████▎                                                                                                               | 1203/15527 [00:37<05:53, 40.47it/s]
Training:   8%|█████████▍                                                                                                               | 1208/15527 [00:38<07:40, 31.11it/s]
Training:   8%|█████████▍                                                                                                               | 1214/15527 [00:38<06:37, 36.01it/s]
Training:   8%|█████████▌                                                                                                               | 1220/15527 [00:38<08:14, 28.93it/s]
Training:   8%|█████████▌                                                                                                               | 1226/15527 [00:38<07:06, 33.56it/s]
Training:   8%|█████████▌                                                                                                               | 1232/15527 [00:38<06:18, 37.75it/s]
Training:   8%|█████████▋                                                                                                               | 1237/15527 [00:39<08:13, 28.98it/s]
Training:   8%|█████████▋                                                                                                               | 1243/15527 [00:39<07:05, 33.57it/s]
Training:   8%|█████████▋                                                                                                               | 1248/15527 [00:39<08:47, 27.09it/s]
Training:   8%|█████████▊                                                                                                               | 1254/15527 [00:39<07:27, 31.92it/s]
Training:   8%|█████████▊                                                                                                               | 1260/15527 [00:39<06:31, 36.42it/s]
Training:   8%|█████████▊                                                                                                               | 1265/15527 [00:39<08:35, 27.65it/s]
Training:   8%|█████████▉                                                                                                               | 1271/15527 [00:40<07:17, 32.57it/s]
Training:   8%|█████████▉                                                                                                               | 1277/15527 [00:40<08:37, 27.53it/s]
Training:   8%|█████████▉                                                                                                               | 1283/15527 [00:40<07:22, 32.20it/s]
Training:   8%|██████████                                                                                                               | 1289/15527 [00:40<06:29, 36.54it/s]
Training:   8%|██████████                                                                                                               | 1294/15527 [00:40<08:15, 28.74it/s]
Training:   8%|██████████▏                                                                                                              | 1300/15527 [00:40<07:05, 33.41it/s]
Training:   8%|██████████▏                                                                                                              | 1306/15527 [00:41<06:16, 37.79it/s]
Training:   8%|██████████▏                                                                                                              | 1311/15527 [00:41<08:05, 29.29it/s]
Training:   8%|██████████▎                                                                                                              | 1317/15527 [00:41<06:58, 33.94it/s]
Training:   9%|██████████▎                                                                                                              | 1322/15527 [00:41<08:36, 27.48it/s]
Training:   9%|██████████▎                                                                                                              | 1328/15527 [00:41<07:17, 32.42it/s]
Training:   9%|██████████▍                                                                                                              | 1334/15527 [00:41<06:25, 36.84it/s]
Training:   9%|██████████▍                                                                                                              | 1339/15527 [00:42<08:10, 28.90it/s]
Training:   9%|██████████▍                                                                                                              | 1345/15527 [00:42<07:00, 33.74it/s]
Training:   9%|██████████▌                                                                                                              | 1350/15527 [00:42<08:34, 27.56it/s]
Training:   9%|██████████▌                                                                                                              | 1356/15527 [00:42<07:15, 32.55it/s]
Training:   9%|██████████▌                                                                                                              | 1362/15527 [00:42<06:22, 37.07it/s]
Training:   9%|██████████▋                                                                                                              | 1367/15527 [00:43<08:21, 28.23it/s]
Training:   9%|██████████▋                                                                                                              | 1373/15527 [00:43<07:07, 33.11it/s]
Training:   9%|██████████▋                                                                                                              | 1378/15527 [00:43<08:44, 26.95it/s]
Training:   9%|██████████▊                                                                                                              | 1384/15527 [00:43<07:23, 31.91it/s]
Training:   9%|██████████▊                                                                                                              | 1390/15527 [00:43<06:28, 36.40it/s]
Training:   9%|██████████▊                                                                                                              | 1395/15527 [00:44<08:17, 28.41it/s]
Training:   9%|██████████▉                                                                                                              | 1401/15527 [00:44<07:04, 33.29it/s]
Training:   9%|██████████▉                                                                                                              | 1407/15527 [00:44<08:34, 27.46it/s]
