Starting FNW...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 15898883 samples, pos_rate=10.65%

Training FNW...

Training:   0%|                                                                                                                                    | 0/15527 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/15527 [00:00<3:09:23,  1.37it/s]
Training:   0%|                                                                                                                          | 2/15527 [00:00<1:47:33,  2.41it/s]
Training:   1%|█▌                                                                                                                        | 204/15527 [00:06<09:07, 27.98it/s]
Training:   1%|█▋                                                                                                                        | 209/15527 [00:07<08:12, 31.09it/s]
Training:   1%|█▋                                                                                                                        | 215/15527 [00:07<07:11, 35.52it/s]
Training:   1%|█▋                                                                                                                        | 220/15527 [00:07<08:54, 28.63it/s]
Training:   1%|█▊                                                                                                                        | 227/15527 [00:07<07:12, 35.35it/s]
Training:   2%|█▊                                                                                                                        | 233/15527 [00:07<08:36, 29.59it/s]
Training:   2%|█▉                                                                                                                        | 240/15527 [00:07<07:06, 35.87it/s]
Training:   2%|█▉                                                                                                                        | 247/15527 [00:08<08:13, 30.98it/s]
Training:   2%|█▉                                                                                                                        | 254/15527 [00:08<06:55, 36.74it/s]
Training:   2%|██                                                                                                                        | 261/15527 [00:08<06:01, 42.22it/s]
Training:   2%|██                                                                                                                        | 267/15527 [00:08<07:36, 33.42it/s]
Training:   2%|██▏                                                                                                                       | 274/15527 [00:08<06:29, 39.21it/s]
Training:   2%|██▏                                                                                                                       | 279/15527 [00:09<08:05, 31.40it/s]
Training:   2%|██▏                                                                                                                       | 286/15527 [00:09<06:45, 37.56it/s]
Training:   2%|██▎                                                                                                                       | 291/15527 [00:09<08:22, 30.32it/s]
Training:   2%|██▎                                                                                                                       | 298/15527 [00:09<06:55, 36.61it/s]
Training:   2%|██▍                                                                                                                       | 305/15527 [00:09<08:06, 31.29it/s]
Training:   2%|██▍                                                                                                                       | 312/15527 [00:09<06:48, 37.22it/s]
Training:   2%|██▌                                                                                                                       | 319/15527 [00:10<05:56, 42.65it/s]
Training:   2%|██▌                                                                                                                       | 325/15527 [00:10<07:34, 33.42it/s]
Training:   2%|██▌                                                                                                                       | 332/15527 [00:10<06:29, 39.05it/s]
Training:   2%|██▋                                                                                                                       | 337/15527 [00:10<08:09, 31.04it/s]
Training:   2%|██▋                                                                                                                       | 344/15527 [00:10<06:48, 37.21it/s]
Training:   2%|██▊                                                                                                                       | 350/15527 [00:11<08:14, 30.67it/s]
Training:   2%|██▊                                                                                                                       | 357/15527 [00:11<06:54, 36.61it/s]
Training:   2%|██▊                                                                                                                       | 363/15527 [00:11<08:13, 30.72it/s]
Training:   2%|██▉                                                                                                                       | 370/15527 [00:11<06:52, 36.72it/s]
Training:   2%|██▉                                                                                                                       | 377/15527 [00:11<05:58, 42.24it/s]
Training:   2%|███                                                                                                                       | 383/15527 [00:12<07:30, 33.64it/s]
Training:   3%|███                                                                                                                       | 390/15527 [00:12<06:23, 39.45it/s]
Training:   3%|███                                                                                                                       | 395/15527 [00:12<08:10, 30.83it/s]
Training:   3%|███▏                                                                                                                      | 401/15527 [00:12<07:01, 35.88it/s]
Training:   3%|███▏                                                                                                                      | 407/15527 [00:12<08:26, 29.85it/s]
Training:   3%|███▎                                                                                                                      | 414/15527 [00:12<06:58, 36.07it/s]
Training:   3%|███▎                                                                                                                      | 421/15527 [00:13<08:06, 31.07it/s]
Training:   3%|███▎                                                                                                                      | 428/15527 [00:13<06:50, 36.76it/s]
Training:   3%|███▍                                                                                                                      | 435/15527 [00:13<05:57, 42.16it/s]
Training:   3%|███▍                                                                                                                      | 441/15527 [00:13<07:30, 33.48it/s]
Training:   3%|███▌                                                                                                                      | 448/15527 [00:13<06:24, 39.19it/s]
Training:   3%|███▌                                                                                                                      | 453/15527 [00:14<08:00, 31.34it/s]
Training:   3%|███▌                                                                                                                      | 460/15527 [00:14<06:41, 37.51it/s]
Training:   3%|███▋                                                                                                                      | 465/15527 [00:14<08:17, 30.31it/s]
Training:   3%|███▋                                                                                                                      | 472/15527 [00:14<06:52, 36.53it/s]
Training:   3%|███▊                                                                                                                      | 479/15527 [00:14<08:02, 31.20it/s]
Training:   3%|███▊                                                                                                                      | 486/15527 [00:14<06:45, 37.05it/s]
Training:   3%|███▊                                                                                                                      | 493/15527 [00:15<05:54, 42.40it/s]
Training:   3%|███▉                                                                                                                      | 499/15527 [00:15<07:35, 33.01it/s]
Training:   3%|███▉                                                                                                                      | 506/15527 [00:15<06:27, 38.76it/s]
Training:   3%|████                                                                                                                      | 511/15527 [00:15<08:03, 31.08it/s]
Training:   3%|████                                                                                                                      | 518/15527 [00:15<06:43, 37.20it/s]
Training:   3%|████                                                                                                                      | 524/15527 [00:16<08:07, 30.79it/s]
Training:   3%|████▏                                                                                                                     | 531/15527 [00:16<06:48, 36.68it/s]
Training:   3%|████▏                                                                                                                     | 537/15527 [00:16<08:09, 30.64it/s]
Training:   4%|████▎                                                                                                                     | 544/15527 [00:16<06:49, 36.58it/s]
Training:   4%|████▎                                                                                                                     | 551/15527 [00:16<05:56, 41.98it/s]
Training:   4%|████▍                                                                                                                     | 557/15527 [00:16<07:26, 33.51it/s]
Training:   4%|████▍                                                                                                                     | 564/15527 [00:17<06:20, 39.31it/s]
Training:   4%|████▍                                                                                                                     | 569/15527 [00:17<08:00, 31.14it/s]
Training:   4%|████▌                                                                                                                     | 576/15527 [00:17<06:41, 37.25it/s]
Training:   4%|████▌                                                                                                                     | 581/15527 [00:17<08:20, 29.83it/s]
Training:   4%|████▌                                                                                                                     | 587/15527 [00:17<07:06, 35.06it/s]
Training:   4%|████▋                                                                                                                     | 593/15527 [00:17<06:13, 39.97it/s]
Training:   4%|████▋                                                                                                                     | 598/15527 [00:18<08:11, 30.40it/s]
Training:   4%|████▊                                                                                                                     | 605/15527 [00:18<06:44, 36.89it/s]
Training:   4%|████▊                                                                                                                     | 611/15527 [00:18<08:12, 30.26it/s]
Training:   4%|████▊                                                                                                                     | 618/15527 [00:18<06:49, 36.40it/s]
Training:   4%|████▉                                                                                                                     | 624/15527 [00:19<08:09, 30.42it/s]
Training:   4%|████▉                                                                                                                     | 631/15527 [00:19<06:49, 36.41it/s]
Training:   4%|█████                                                                                                                     | 638/15527 [00:19<05:56, 41.80it/s]
Training:   4%|█████                                                                                                                     | 644/15527 [00:19<07:27, 33.23it/s]
Training:   4%|█████                                                                                                                     | 651/15527 [00:19<06:21, 38.98it/s]
Training:   4%|█████▏                                                                                                                    | 656/15527 [00:19<07:58, 31.08it/s]
Training:   4%|█████▏                                                                                                                    | 663/15527 [00:20<06:39, 37.22it/s]
Training:   4%|█████▏                                                                                                                    | 668/15527 [00:20<08:18, 29.83it/s]
Training:   4%|█████▎                                                                                                                    | 675/15527 [00:20<06:52, 36.02it/s]
Training:   4%|█████▎                                                                                                                    | 682/15527 [00:20<07:58, 31.02it/s]
Training:   4%|█████▍                                                                                                                    | 689/15527 [00:20<06:43, 36.82it/s]
Training:   4%|█████▍                                                                                                                    | 696/15527 [00:20<05:51, 42.15it/s]
Training:   5%|█████▌                                                                                                                    | 702/15527 [00:21<07:26, 33.24it/s]
Training:   5%|█████▌                                                                                                                    | 708/15527 [00:21<06:30, 37.93it/s]
Training:   5%|█████▌                                                                                                                    | 713/15527 [00:21<08:09, 30.25it/s]
Training:   5%|█████▋                                                                                                                    | 720/15527 [00:21<06:45, 36.49it/s]
Training:   5%|█████▋                                                                                                                    | 726/15527 [00:21<08:05, 30.49it/s]
Training:   5%|█████▊                                                                                                                    | 733/15527 [00:22<06:45, 36.49it/s]
Training:   5%|█████▊                                                                                                                    | 740/15527 [00:22<07:55, 31.08it/s]
Training:   5%|█████▊                                                                                                                    | 746/15527 [00:22<06:52, 35.86it/s]
Training:   5%|█████▉                                                                                                                    | 753/15527 [00:22<05:56, 41.50it/s]
Training:   5%|█████▉                                                                                                                    | 759/15527 [00:22<07:29, 32.86it/s]
Training:   5%|██████                                                                                                                    | 766/15527 [00:22<06:21, 38.71it/s]
Training:   5%|██████                                                                                                                    | 771/15527 [00:23<07:56, 30.98it/s]
Training:   5%|██████                                                                                                                    | 778/15527 [00:23<06:39, 36.96it/s]
Training:   5%|██████▏                                                                                                                   | 784/15527 [00:23<05:55, 41.43it/s]
Training:   5%|██████▏                                                                                                                   | 789/15527 [00:23<07:46, 31.56it/s]
Training:   5%|██████▎                                                                                                                   | 796/15527 [00:23<06:29, 37.85it/s]
Training:   5%|██████▎                                                                                                                   | 801/15527 [00:24<08:08, 30.15it/s]
Training:   5%|██████▎                                                                                                                   | 808/15527 [00:24<06:42, 36.56it/s]
Training:   5%|██████▍                                                                                                                   | 813/15527 [00:24<08:18, 29.52it/s]
Training:   5%|██████▍                                                                                                                   | 820/15527 [00:24<06:50, 35.85it/s]
Training:   5%|██████▍                                                                                                                   | 827/15527 [00:24<07:56, 30.86it/s]
Training:   5%|██████▌                                                                                                                   | 834/15527 [00:24<06:39, 36.79it/s]
Training:   5%|██████▌                                                                                                                   | 841/15527 [00:25<05:47, 42.21it/s]
Training:   5%|██████▋                                                                                                                   | 847/15527 [00:25<07:22, 33.18it/s]
Training:   6%|██████▋                                                                                                                   | 854/15527 [00:25<06:18, 38.81it/s]
Training:   6%|██████▋                                                                                                                   | 859/15527 [00:25<07:57, 30.73it/s]
Training:   6%|██████▊                                                                                                                   | 866/15527 [00:25<06:38, 36.83it/s]
Training:   6%|██████▊                                                                                                                   | 872/15527 [00:26<07:57, 30.67it/s]
Training:   6%|██████▉                                                                                                                   | 879/15527 [00:26<06:41, 36.47it/s]
Training:   6%|██████▉                                                                                                                   | 885/15527 [00:26<07:58, 30.59it/s]
Training:   6%|███████                                                                                                                   | 892/15527 [00:26<06:41, 36.48it/s]
Training:   6%|███████                                                                                                                   | 899/15527 [00:26<05:48, 41.97it/s]
Training:   6%|███████                                                                                                                   | 905/15527 [00:27<07:17, 33.41it/s]
Training:   6%|███████▏                                                                                                                  | 912/15527 [00:27<06:12, 39.19it/s]
Training:   6%|███████▏                                                                                                                  | 917/15527 [00:27<07:52, 30.92it/s]
Training:   6%|███████▎                                                                                                                  | 924/15527 [00:27<06:33, 37.08it/s]
Training:   6%|███████▎                                                                                                                  | 929/15527 [00:27<08:07, 29.94it/s]
Training:   6%|███████▎                                                                                                                  | 936/15527 [00:27<06:44, 36.09it/s]
Training:   6%|███████▍                                                                                                                  | 943/15527 [00:28<07:51, 30.94it/s]
Training:   6%|███████▍                                                                                                                  | 950/15527 [00:28<06:37, 36.63it/s]
Training:   6%|███████▌                                                                                                                  | 957/15527 [00:28<05:46, 42.00it/s]
Training:   6%|███████▌                                                                                                                  | 963/15527 [00:28<07:17, 33.33it/s]
Training:   6%|███████▌                                                                                                                  | 970/15527 [00:28<06:13, 38.96it/s]
Training:   6%|███████▋                                                                                                                  | 975/15527 [00:29<07:55, 30.58it/s]
Training:   6%|███████▋                                                                                                                  | 982/15527 [00:29<06:38, 36.49it/s]
Training:   6%|███████▊                                                                                                                  | 987/15527 [00:29<08:18, 29.17it/s]
Training:   6%|███████▊                                                                                                                  | 994/15527 [00:29<06:51, 35.32it/s]
Training:   6%|███████▊                                                                                                                 | 1001/15527 [00:29<07:55, 30.54it/s]
Training:   6%|███████▊                                                                                                                 | 1008/15527 [00:29<06:38, 36.40it/s]
Training:   7%|███████▉                                                                                                                 | 1015/15527 [00:30<05:47, 41.81it/s]
Training:   7%|███████▉                                                                                                                 | 1021/15527 [00:30<07:19, 33.01it/s]
Training:   7%|████████                                                                                                                 | 1028/15527 [00:30<06:14, 38.74it/s]
Training:   7%|████████                                                                                                                 | 1033/15527 [00:30<07:47, 30.99it/s]
Training:   7%|████████                                                                                                                 | 1040/15527 [00:30<06:30, 37.13it/s]
Training:   7%|████████▏                                                                                                                | 1046/15527 [00:31<07:49, 30.87it/s]
Training:   7%|████████▏                                                                                                                | 1053/15527 [00:31<06:34, 36.73it/s]
Training:   7%|████████▎                                                                                                                | 1059/15527 [00:31<07:57, 30.28it/s]
Training:   7%|████████▎                                                                                                                | 1066/15527 [00:31<06:39, 36.23it/s]
Training:   7%|████████▎                                                                                                                | 1073/15527 [00:31<05:46, 41.76it/s]
Training:   7%|████████▍                                                                                                                | 1079/15527 [00:32<07:14, 33.27it/s]
Training:   7%|████████▍                                                                                                                | 1086/15527 [00:32<06:10, 39.02it/s]
Training:   7%|████████▌                                                                                                                | 1091/15527 [00:32<07:49, 30.73it/s]
Training:   7%|████████▌                                                                                                                | 1098/15527 [00:32<06:30, 36.92it/s]
Training:   7%|████████▌                                                                                                                | 1103/15527 [00:32<08:00, 30.00it/s]
Training:   7%|████████▋                                                                                                                | 1110/15527 [00:32<06:37, 36.24it/s]
Training:   7%|████████▋                                                                                                                | 1117/15527 [00:33<07:46, 30.92it/s]
Training:   7%|████████▊                                                                                                                | 1124/15527 [00:33<06:32, 36.71it/s]
Training:   7%|████████▊                                                                                                                | 1131/15527 [00:33<05:41, 42.17it/s]
Training:   7%|████████▊                                                                                                                | 1137/15527 [00:33<07:09, 33.47it/s]
Training:   7%|████████▉                                                                                                                | 1144/15527 [00:33<06:06, 39.23it/s]
Training:   7%|████████▉                                                                                                                | 1149/15527 [00:34<07:39, 31.32it/s]
Training:   7%|█████████                                                                                                                | 1156/15527 [00:34<06:23, 37.45it/s]
Training:   7%|█████████                                                                                                                | 1161/15527 [00:34<07:59, 29.94it/s]
Training:   8%|█████████                                                                                                                | 1167/15527 [00:34<06:50, 35.00it/s]
Training:   8%|█████████▏                                                                                                               | 1173/15527 [00:34<05:59, 39.95it/s]
Training:   8%|█████████▏                                                                                                               | 1178/15527 [00:34<07:40, 31.14it/s]
Training:   8%|█████████▏                                                                                                               | 1185/15527 [00:35<06:20, 37.65it/s]
Training:   8%|█████████▎                                                                                                               | 1190/15527 [00:35<08:00, 29.86it/s]
Training:   8%|█████████▎                                                                                                               | 1197/15527 [00:35<06:34, 36.33it/s]
Training:   8%|█████████▍                                                                                                               | 1204/15527 [00:35<07:46, 30.72it/s]
Training:   8%|█████████▍                                                                                                               | 1211/15527 [00:35<06:30, 36.68it/s]
Training:   8%|█████████▍                                                                                                               | 1218/15527 [00:35<05:38, 42.22it/s]
Training:   8%|█████████▌                                                                                                               | 1224/15527 [00:36<07:10, 33.23it/s]
Training:   8%|█████████▌                                                                                                               | 1231/15527 [00:36<06:06, 38.96it/s]
Training:   8%|█████████▋                                                                                                               | 1236/15527 [00:36<07:39, 31.09it/s]
Training:   8%|█████████▋                                                                                                               | 1243/15527 [00:36<06:22, 37.30it/s]
Training:   8%|█████████▋                                                                                                               | 1248/15527 [00:36<07:51, 30.25it/s]
Training:   8%|█████████▊                                                                                                               | 1255/15527 [00:37<06:30, 36.54it/s]
Training:   8%|█████████▊                                                                                                               | 1262/15527 [00:37<07:36, 31.22it/s]
Training:   8%|█████████▉                                                                                                               | 1269/15527 [00:37<06:23, 37.14it/s]
Training:   8%|█████████▉                                                                                                               | 1276/15527 [00:37<05:35, 42.53it/s]
Training:   8%|█████████▉                                                                                                               | 1282/15527 [00:37<07:03, 33.65it/s]
Training:   8%|██████████                                                                                                               | 1289/15527 [00:37<06:00, 39.44it/s]
Training:   8%|██████████                                                                                                               | 1294/15527 [00:38<07:44, 30.64it/s]
Training:   8%|██████████▏                                                                                                              | 1301/15527 [00:38<06:28, 36.60it/s]
Training:   8%|██████████▏                                                                                                              | 1307/15527 [00:38<07:44, 30.63it/s]
Training:   8%|██████████▏                                                                                                              | 1314/15527 [00:38<06:28, 36.54it/s]
Training:   9%|██████████▎                                                                                                              | 1320/15527 [00:39<07:45, 30.54it/s]
Training:   9%|██████████▎                                                                                                              | 1327/15527 [00:39<06:29, 36.49it/s]
Training:   9%|██████████▍                                                                                                              | 1334/15527 [00:39<05:39, 41.84it/s]
Training:   9%|██████████▍                                                                                                              | 1340/15527 [00:39<07:06, 33.29it/s]
Training:   9%|██████████▍                                                                                                              | 1347/15527 [00:39<06:03, 39.04it/s]
Training:   9%|██████████▌                                                                                                              | 1352/15527 [00:39<07:39, 30.88it/s]
Training:   9%|██████████▌                                                                                                              | 1358/15527 [00:40<06:35, 35.83it/s]
Training:   9%|██████████▋                                                                                                              | 1364/15527 [00:40<08:00, 29.45it/s]
Training:   9%|██████████▋                                                                                                              | 1371/15527 [00:40<06:37, 35.65it/s]
Training:   9%|██████████▋                                                                                                              | 1378/15527 [00:40<07:41, 30.67it/s]
Training:   9%|██████████▊                                                                                                              | 1385/15527 [00:40<06:27, 36.47it/s]
Training:   9%|██████████▊                                                                                                              | 1392/15527 [00:40<05:37, 41.94it/s]
Training:   9%|██████████▉                                                                                                              | 1398/15527 [00:41<07:10, 32.85it/s]
Training:   9%|██████████▉                                                                                                              | 1405/15527 [00:41<06:05, 38.60it/s]
Training:   9%|██████████▉                                                                                                              | 1410/15527 [00:41<07:39, 30.74it/s]
Training:   9%|███████████                                                                                                              | 1417/15527 [00:41<06:23, 36.83it/s]
Training:   9%|███████████                                                                                                              | 1422/15527 [00:41<07:50, 29.98it/s]
Training:   9%|███████████▏                                                                                                             | 1429/15527 [00:42<06:29, 36.19it/s]
Training:   9%|███████████▏                                                                                                             | 1436/15527 [00:42<07:37, 30.80it/s]
Training:   9%|███████████▏                                                                                                             | 1443/15527 [00:42<06:24, 36.68it/s]
Training:   9%|███████████▎                                                                                                             | 1450/15527 [00:42<05:34, 42.08it/s]
Training:   9%|███████████▎                                                                                                             | 1456/15527 [00:42<07:01, 33.35it/s]
Training:   9%|███████████▍                                                                                                             | 1463/15527 [00:43<05:59, 39.09it/s]
Training:   9%|███████████▍                                                                                                             | 1468/15527 [00:43<07:35, 30.89it/s]
Training:   9%|███████████▍                                                                                                             | 1475/15527 [00:43<06:19, 36.99it/s]
Training:  10%|███████████▌                                                                                                             | 1481/15527 [00:43<07:36, 30.77it/s]
Training:  10%|███████████▌                                                                                                             | 1488/15527 [00:43<06:23, 36.62it/s]
Training:  10%|███████████▋                                                                                                             | 1494/15527 [00:44<07:36, 30.73it/s]
Training:  10%|███████████▋                                                                                                             | 1501/15527 [00:44<06:22, 36.67it/s]
Training:  10%|███████████▊                                                                                                             | 1508/15527 [00:44<05:33, 42.00it/s]
Training:  10%|███████████▊                                                                                                             | 1514/15527 [00:44<06:58, 33.46it/s]
Training:  10%|███████████▊                                                                                                             | 1521/15527 [00:44<05:57, 39.22it/s]
Training:  10%|███████████▉                                                                                                             | 1526/15527 [00:44<07:29, 31.13it/s]
Training:  10%|███████████▉                                                                                                             | 1533/15527 [00:45<06:15, 37.25it/s]
Training:  10%|███████████▉                                                                                                             | 1538/15527 [00:45<07:48, 29.85it/s]
