Loading data...
Train: 654,757, Val: 1,940,129, n_domains: 8

============================================================
Experiment: mlora_rank4
============================================================

mlora_rank4:   0%|                                                                                                                                                                   | 0/160 [00:00<?, ?it/s]
mlora_rank4:   1%|▉                                                                                                                                                          | 1/160 [00:05<14:40,  5.54s/it]
mlora_rank4:   1%|█▉                                                                                                                                                         | 2/160 [00:07<08:16,  3.14s/it]
mlora_rank4:   2%|██▉                                                                                                                                                        | 3/160 [00:07<05:25,  2.07s/it]
mlora_rank4:   2%|███▉                                                                                                                                                       | 4/160 [00:08<04:00,  1.54s/it]
mlora_rank4:   3%|████▊                                                                                                                                                      | 5/160 [00:09<03:11,  1.23s/it]
mlora_rank4:   4%|█████▊                                                                                                                                                     | 6/160 [00:10<02:59,  1.17s/it]
mlora_rank4:  28%|███████████████████████████████████████████▎                                                                                                              | 45/160 [00:45<01:34,  1.21it/s]
mlora_rank4:  29%|████████████████████████████████████████████▎                                                                                                             | 46/160 [00:47<01:55,  1.01s/it]
mlora_rank4:  29%|█████████████████████████████████████████████▏                                                                                                            | 47/160 [00:47<01:46,  1.07it/s]
mlora_rank4:  30%|██████████████████████████████████████████████▏                                                                                                           | 48/160 [00:48<01:41,  1.10it/s]
mlora_rank4:  31%|███████████████████████████████████████████████▏                                                                                                          | 49/160 [00:49<01:44,  1.06it/s]
mlora_rank4:  31%|████████████████████████████████████████████████▏                                                                                                         | 50/160 [00:51<02:18,  1.26s/it]
mlora_rank4:  32%|█████████████████████████████████████████████████                                                                                                         | 51/160 [00:52<02:03,  1.13s/it]
mlora_rank4:  32%|██████████████████████████████████████████████████                                                                                                        | 52/160 [00:53<01:43,  1.05it/s]
mlora_rank4:  33%|███████████████████████████████████████████████████                                                                                                       | 53/160 [00:54<01:42,  1.05it/s]
mlora_rank4:  34%|███████████████████████████████████████████████████▉                                                                                                      | 54/160 [00:54<01:33,  1.13it/s]
mlora_rank4:  34%|████████████████████████████████████████████████████▉                                                                                                     | 55/160 [00:55<01:28,  1.19it/s]
mlora_rank4:  35%|█████████████████████████████████████████████████████▉                                                                                                    | 56/160 [00:56<01:18,  1.32it/s]
mlora_rank4:  36%|██████████████████████████████████████████████████████▊                                                                                                   | 57/160 [00:56<01:15,  1.37it/s]
mlora_rank4:  36%|███████████████████████████████████████████████████████▊                                                                                                  | 58/160 [00:58<01:47,  1.05s/it]
mlora_rank4:  37%|████████████████████████████████████████████████████████▊                                                                                                 | 59/160 [00:59<01:44,  1.03s/it]
mlora_rank4:  38%|█████████████████████████████████████████████████████████▊                                                                                                | 60/160 [01:00<01:25,  1.17it/s]
mlora_rank4:  38%|██████████████████████████████████████████████████████████▋                                                                                               | 61/160 [01:00<01:24,  1.18it/s]
mlora_rank4:  39%|███████████████████████████████████████████████████████████▋                                                                                              | 62/160 [01:01<01:23,  1.17it/s]
mlora_rank4:  39%|████████████████████████████████████████████████████████████▋                                                                                             | 63/160 [01:02<01:22,  1.17it/s]
mlora_rank4:  40%|█████████████████████████████████████████████████████████████▌                                                                                            | 64/160 [01:03<01:24,  1.14it/s]
mlora_rank4:  41%|██████████████████████████████████████████████████████████████▌                                                                                           | 65/160 [01:04<01:39,  1.05s/it]
mlora_rank4:  41%|███████████████████████████████████████████████████████████████▌                                                                                          | 66/160 [01:06<01:40,  1.07s/it]
mlora_rank4:  42%|████████████████████████████████████████████████████████████████▍                                                                                         | 67/160 [01:07<01:39,  1.07s/it]
mlora_rank4:  42%|█████████████████████████████████████████████████████████████████▍                                                                                        | 68/160 [01:08<01:35,  1.04s/it]
mlora_rank4:  43%|██████████████████████████████████████████████████████████████████▍                                                                                       | 69/160 [01:08<01:20,  1.13it/s]
mlora_rank4:  44%|███████████████████████████████████████████████████████████████████▍                                                                                      | 70/160 [01:09<01:22,  1.09it/s]
mlora_rank4:  44%|████████████████████████████████████████████████████████████████████▎                                                                                     | 71/160 [01:10<01:19,  1.12it/s]
mlora_rank4:  45%|█████████████████████████████████████████████████████████████████████▎                                                                                    | 72/160 [01:10<01:06,  1.33it/s]
mlora_rank4:  46%|██████████████████████████████████████████████████████████████████████▎                                                                                   | 73/160 [01:11<01:02,  1.39it/s]
mlora_rank4:  46%|███████████████████████████████████████████████████████████████████████▏                                                                                  | 74/160 [01:12<01:00,  1.43it/s]
mlora_rank4:  47%|████████████████████████████████████████████████████████████████████████▏                                                                                 | 75/160 [01:13<01:14,  1.15it/s]
mlora_rank4:  48%|█████████████████████████████████████████████████████████████████████████▏                                                                                | 76/160 [01:14<01:05,  1.28it/s]
mlora_rank4:  48%|██████████████████████████████████████████████████████████████████████████                                                                                | 77/160 [01:14<01:03,  1.30it/s]
mlora_rank4:  49%|███████████████████████████████████████████████████████████████████████████                                                                               | 78/160 [01:15<01:04,  1.26it/s]
mlora_rank4:  49%|████████████████████████████████████████████████████████████████████████████                                                                              | 79/160 [01:16<01:04,  1.26it/s]
mlora_rank4:  50%|█████████████████████████████████████████████████████████████████████████████                                                                             | 80/160 [01:17<01:02,  1.28it/s]
mlora_rank4:  51%|█████████████████████████████████████████████████████████████████████████████▉                                                                            | 81/160 [01:17<00:54,  1.44it/s]
mlora_rank4:  51%|██████████████████████████████████████████████████████████████████████████████▉                                                                           | 82/160 [01:18<00:48,  1.62it/s]
mlora_rank4:  52%|███████████████████████████████████████████████████████████████████████████████▉                                                                          | 83/160 [01:19<00:53,  1.45it/s]
mlora_rank4:  52%|████████████████████████████████████████████████████████████████████████████████▊                                                                         | 84/160 [01:19<00:51,  1.48it/s]
mlora_rank4:  53%|█████████████████████████████████████████████████████████████████████████████████▊                                                                        | 85/160 [01:20<00:57,  1.30it/s]
mlora_rank4:  54%|██████████████████████████████████████████████████████████████████████████████████▊                                                                       | 86/160 [01:21<00:58,  1.28it/s]
mlora_rank4:  54%|███████████████████████████████████████████████████████████████████████████████████▋                                                                      | 87/160 [01:22<00:53,  1.37it/s]
mlora_rank4:  55%|████████████████████████████████████████████████████████████████████████████████████▋                                                                     | 88/160 [01:23<01:00,  1.19it/s]
mlora_rank4:  56%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                    | 89/160 [01:24<01:08,  1.03it/s]
mlora_rank4:  56%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 90/160 [01:25<01:02,  1.12it/s]
mlora_rank4:  57%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 91/160 [01:26<01:01,  1.12it/s]
mlora_rank4:  57%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 92/160 [01:27<01:06,  1.03it/s]
mlora_rank4:  58%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 93/160 [01:28<01:04,  1.03it/s]
mlora_rank4:  59%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                               | 94/160 [01:28<00:58,  1.13it/s]
mlora_rank4:  59%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 95/160 [01:29<00:56,  1.15it/s]
mlora_rank4:  60%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 96/160 [01:30<00:56,  1.14it/s]
mlora_rank4:  61%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                            | 97/160 [01:30<00:46,  1.37it/s]
mlora_rank4:  61%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 98/160 [01:31<00:39,  1.56it/s]
mlora_rank4:  62%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 99/160 [01:32<00:44,  1.38it/s]
mlora_rank4:  62%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 100/160 [01:33<01:00,  1.01s/it]
mlora_rank4:  63%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 101/160 [01:34<00:49,  1.19it/s]
mlora_rank4:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 102/160 [01:35<00:48,  1.18it/s]
mlora_rank4:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 103/160 [01:36<00:52,  1.08it/s]
mlora_rank4:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 104/160 [01:36<00:44,  1.27it/s]
mlora_rank4:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 105/160 [01:37<00:48,  1.14it/s]
mlora_rank4:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 106/160 [01:38<00:39,  1.36it/s]
mlora_rank4:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 107/160 [01:38<00:34,  1.55it/s]
mlora_rank4:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 108/160 [01:39<00:30,  1.72it/s]
mlora_rank4:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                | 109/160 [01:40<00:37,  1.35it/s]
mlora_rank4:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 110/160 [01:41<00:45,  1.11it/s]
mlora_rank4:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 111/160 [01:42<00:37,  1.31it/s]
mlora_rank4:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 112/160 [01:42<00:33,  1.44it/s]
mlora_rank4:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 113/160 [01:43<00:40,  1.16it/s]
mlora_rank4:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 114/160 [01:44<00:38,  1.19it/s]
mlora_rank4:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 115/160 [01:45<00:41,  1.10it/s]
mlora_rank4:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                          | 116/160 [01:46<00:33,  1.32it/s]
mlora_rank4:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 117/160 [01:47<00:34,  1.23it/s]
mlora_rank4:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 118/160 [01:48<00:44,  1.06s/it]
mlora_rank4:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 119/160 [01:49<00:40,  1.01it/s]
mlora_rank4:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 120/160 [01:50<00:37,  1.08it/s]
mlora_rank4:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 121/160 [01:52<00:47,  1.22s/it]
mlora_rank4:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 122/160 [01:53<00:41,  1.10s/it]
mlora_rank4:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 123/160 [01:54<00:40,  1.09s/it]
mlora_rank4:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 124/160 [01:54<00:36,  1.02s/it]
mlora_rank4:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 125/160 [01:55<00:35,  1.01s/it]
mlora_rank4:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 126/160 [01:56<00:28,  1.20it/s]
mlora_rank4:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 127/160 [01:56<00:23,  1.40it/s]
mlora_rank4:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 128/160 [01:57<00:20,  1.58it/s]
mlora_rank4:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 129/160 [01:57<00:17,  1.73it/s]
mlora_rank4:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 130/160 [01:58<00:16,  1.81it/s]
mlora_rank4:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 131/160 [01:58<00:15,  1.92it/s]
mlora_rank4:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 132/160 [01:59<00:14,  1.99it/s]
mlora_rank4:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 133/160 [01:59<00:14,  1.83it/s]
mlora_rank4:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 134/160 [02:00<00:13,  1.94it/s]
mlora_rank4:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 135/160 [02:00<00:12,  2.01it/s]
mlora_rank4:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 136/160 [02:01<00:11,  2.10it/s]
mlora_rank4:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 137/160 [02:02<00:16,  1.36it/s]
