Loading data...
Train: 654,757, Val: 1,940,129, n_domains: 8

============================================================
Experiment: mlora_rank12
============================================================

mlora_rank12:   0%|                                                                                                                                                                  | 0/160 [00:00<?, ?it/s]
mlora_rank12:   1%|▉                                                                                                                                                         | 1/160 [00:04<12:17,  4.64s/it]
mlora_rank12:   1%|█▉                                                                                                                                                        | 2/160 [00:05<06:00,  2.28s/it]
mlora_rank12:   2%|██▉                                                                                                                                                       | 3/160 [00:05<04:03,  1.55s/it]
mlora_rank12:   2%|███▊                                                                                                                                                      | 4/160 [00:06<03:05,  1.19s/it]
mlora_rank12:   3%|████▊                                                                                                                                                     | 5/160 [00:07<03:10,  1.23s/it]
mlora_rank12:   4%|█████▊                                                                                                                                                    | 6/160 [00:08<02:34,  1.00s/it]
mlora_rank12:  24%|████████████████████████████████████▎                                                                                                                    | 38/160 [00:29<01:22,  1.48it/s]
mlora_rank12:  24%|█████████████████████████████████████▎                                                                                                                   | 39/160 [00:30<01:22,  1.47it/s]
mlora_rank12:  25%|██████████████████████████████████████▎                                                                                                                  | 40/160 [00:31<01:22,  1.45it/s]
mlora_rank12:  26%|███████████████████████████████████████▏                                                                                                                 | 41/160 [00:31<01:21,  1.45it/s]
mlora_rank12:  26%|████████████████████████████████████████▏                                                                                                                | 42/160 [00:32<01:21,  1.44it/s]
mlora_rank12:  27%|█████████████████████████████████████████                                                                                                                | 43/160 [00:33<01:21,  1.43it/s]
mlora_rank12:  28%|██████████████████████████████████████████                                                                                                               | 44/160 [00:33<01:20,  1.44it/s]
mlora_rank12:  28%|███████████████████████████████████████████                                                                                                              | 45/160 [00:34<01:19,  1.44it/s]
mlora_rank12:  29%|███████████████████████████████████████████▉                                                                                                             | 46/160 [00:35<01:19,  1.44it/s]
mlora_rank12:  29%|████████████████████████████████████████████▉                                                                                                            | 47/160 [00:35<01:18,  1.44it/s]
mlora_rank12:  30%|█████████████████████████████████████████████▉                                                                                                           | 48/160 [00:36<01:15,  1.48it/s]
mlora_rank12:  31%|██████████████████████████████████████████████▊                                                                                                          | 49/160 [00:37<01:15,  1.48it/s]
mlora_rank12:  31%|███████████████████████████████████████████████▊                                                                                                         | 50/160 [00:37<01:14,  1.49it/s]
mlora_rank12:  32%|████████████████████████████████████████████████▊                                                                                                        | 51/160 [00:38<01:16,  1.42it/s]
mlora_rank12:  32%|█████████████████████████████████████████████████▋                                                                                                       | 52/160 [00:39<01:11,  1.51it/s]
mlora_rank12:  33%|██████████████████████████████████████████████████▋                                                                                                      | 53/160 [00:39<01:08,  1.56it/s]
mlora_rank12:  34%|███████████████████████████████████████████████████▋                                                                                                     | 54/160 [00:40<01:07,  1.58it/s]
mlora_rank12:  34%|████████████████████████████████████████████████████▌                                                                                                    | 55/160 [00:41<01:13,  1.43it/s]
mlora_rank12:  35%|█████████████████████████████████████████████████████▌                                                                                                   | 56/160 [00:41<01:09,  1.49it/s]
mlora_rank12:  36%|██████████████████████████████████████████████████████▌                                                                                                  | 57/160 [00:42<01:06,  1.54it/s]
mlora_rank12:  36%|███████████████████████████████████████████████████████▍                                                                                                 | 58/160 [00:43<01:12,  1.40it/s]
mlora_rank12:  37%|████████████████████████████████████████████████████████▍                                                                                                | 59/160 [00:44<01:12,  1.39it/s]
mlora_rank12:  38%|█████████████████████████████████████████████████████████▍                                                                                               | 60/160 [00:44<01:09,  1.43it/s]
mlora_rank12:  38%|██████████████████████████████████████████████████████████▎                                                                                              | 61/160 [00:45<01:06,  1.48it/s]
mlora_rank12:  39%|███████████████████████████████████████████████████████████▎                                                                                             | 62/160 [00:45<01:05,  1.49it/s]
mlora_rank12:  39%|████████████████████████████████████████████████████████████▏                                                                                            | 63/160 [00:46<01:06,  1.47it/s]
mlora_rank12:  40%|█████████████████████████████████████████████████████████████▏                                                                                           | 64/160 [00:47<01:02,  1.53it/s]
mlora_rank12:  41%|██████████████████████████████████████████████████████████████▏                                                                                          | 65/160 [00:47<01:00,  1.58it/s]
mlora_rank12:  41%|███████████████████████████████████████████████████████████████                                                                                          | 66/160 [00:48<01:07,  1.39it/s]
mlora_rank12:  42%|████████████████████████████████████████████████████████████████                                                                                         | 67/160 [00:49<01:03,  1.47it/s]
mlora_rank12:  42%|█████████████████████████████████████████████████████████████████                                                                                        | 68/160 [00:50<01:01,  1.49it/s]
mlora_rank12:  43%|█████████████████████████████████████████████████████████████████▉                                                                                       | 69/160 [00:50<00:59,  1.54it/s]
mlora_rank12:  44%|██████████████████████████████████████████████████████████████████▉                                                                                      | 70/160 [00:51<00:57,  1.56it/s]
mlora_rank12:  44%|███████████████████████████████████████████████████████████████████▉                                                                                     | 71/160 [00:51<00:57,  1.54it/s]
mlora_rank12:  45%|████████████████████████████████████████████████████████████████████▊                                                                                    | 72/160 [00:52<00:57,  1.54it/s]
mlora_rank12:  46%|█████████████████████████████████████████████████████████████████████▊                                                                                   | 73/160 [00:53<00:56,  1.53it/s]
mlora_rank12:  46%|██████████████████████████████████████████████████████████████████████▊                                                                                  | 74/160 [00:53<00:56,  1.53it/s]
mlora_rank12:  47%|███████████████████████████████████████████████████████████████████████▋                                                                                 | 75/160 [00:54<00:55,  1.53it/s]
mlora_rank12:  48%|████████████████████████████████████████████████████████████████████████▋                                                                                | 76/160 [00:55<00:58,  1.44it/s]
mlora_rank12:  48%|█████████████████████████████████████████████████████████████████████████▋                                                                               | 77/160 [00:56<00:57,  1.45it/s]
mlora_rank12:  49%|██████████████████████████████████████████████████████████████████████████▌                                                                              | 78/160 [00:56<00:54,  1.49it/s]
mlora_rank12:  49%|███████████████████████████████████████████████████████████████████████████▌                                                                             | 79/160 [00:57<00:54,  1.50it/s]
mlora_rank12:  50%|████████████████████████████████████████████████████████████████████████████▌                                                                            | 80/160 [00:57<00:52,  1.53it/s]
mlora_rank12:  51%|█████████████████████████████████████████████████████████████████████████████▍                                                                           | 81/160 [00:58<00:50,  1.56it/s]
mlora_rank12:  51%|██████████████████████████████████████████████████████████████████████████████▍                                                                          | 82/160 [00:59<00:48,  1.60it/s]
mlora_rank12:  52%|███████████████████████████████████████████████████████████████████████████████▎                                                                         | 83/160 [00:59<00:48,  1.58it/s]
mlora_rank12:  52%|████████████████████████████████████████████████████████████████████████████████▎                                                                        | 84/160 [01:00<00:47,  1.60it/s]
mlora_rank12:  53%|█████████████████████████████████████████████████████████████████████████████████▎                                                                       | 85/160 [01:01<00:49,  1.51it/s]
mlora_rank12:  54%|██████████████████████████████████████████████████████████████████████████████████▏                                                                      | 86/160 [01:01<00:48,  1.51it/s]
mlora_rank12:  54%|███████████████████████████████████████████████████████████████████████████████████▏                                                                     | 87/160 [01:02<00:48,  1.50it/s]
mlora_rank12:  55%|████████████████████████████████████████████████████████████████████████████████████▏                                                                    | 88/160 [01:03<00:47,  1.50it/s]
mlora_rank12:  56%|█████████████████████████████████████████████████████████████████████████████████████                                                                    | 89/160 [01:03<00:47,  1.49it/s]
mlora_rank12:  56%|██████████████████████████████████████████████████████████████████████████████████████                                                                   | 90/160 [01:04<00:48,  1.46it/s]
mlora_rank12:  57%|███████████████████████████████████████████████████████████████████████████████████████                                                                  | 91/160 [01:05<00:48,  1.44it/s]
mlora_rank12:  57%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 92/160 [01:05<00:46,  1.46it/s]
mlora_rank12:  58%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                | 93/160 [01:06<00:45,  1.48it/s]
mlora_rank12:  59%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 94/160 [01:07<00:44,  1.47it/s]
mlora_rank12:  59%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 95/160 [01:07<00:43,  1.48it/s]
mlora_rank12:  60%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 96/160 [01:08<00:43,  1.48it/s]
mlora_rank12:  61%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                            | 97/160 [01:09<00:42,  1.49it/s]
mlora_rank12:  61%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                           | 98/160 [01:09<00:41,  1.49it/s]
mlora_rank12:  62%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 99/160 [01:10<00:40,  1.51it/s]
mlora_rank12:  62%|███████████████████████████████████████████████████████████████████████████████████████████████                                                         | 100/160 [01:11<00:39,  1.50it/s]
mlora_rank12:  63%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                        | 101/160 [01:11<00:39,  1.50it/s]
mlora_rank12:  64%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 102/160 [01:12<00:37,  1.53it/s]
mlora_rank12:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 103/160 [01:13<00:37,  1.52it/s]
mlora_rank12:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 104/160 [01:13<00:37,  1.50it/s]
mlora_rank12:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 105/160 [01:14<00:36,  1.49it/s]
mlora_rank12:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 106/160 [01:15<00:35,  1.53it/s]
mlora_rank12:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 107/160 [01:15<00:34,  1.55it/s]
mlora_rank12:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 108/160 [01:16<00:33,  1.53it/s]
mlora_rank12:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 109/160 [01:17<00:32,  1.57it/s]
mlora_rank12:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 110/160 [01:17<00:32,  1.56it/s]
mlora_rank12:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 111/160 [01:18<00:31,  1.56it/s]
mlora_rank12:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 112/160 [01:19<00:30,  1.56it/s]
mlora_rank12:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 113/160 [01:19<00:30,  1.55it/s]
mlora_rank12:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 114/160 [01:20<00:29,  1.55it/s]
mlora_rank12:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 115/160 [01:20<00:29,  1.53it/s]
mlora_rank12:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 116/160 [01:21<00:29,  1.52it/s]
mlora_rank12:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 117/160 [01:22<00:29,  1.45it/s]
mlora_rank12:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                        | 118/160 [01:23<00:28,  1.49it/s]
mlora_rank12:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 119/160 [01:23<00:26,  1.54it/s]
mlora_rank12:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 120/160 [01:24<00:25,  1.55it/s]
mlora_rank12:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 121/160 [01:24<00:25,  1.55it/s]
mlora_rank12:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 122/160 [01:25<00:24,  1.57it/s]
mlora_rank12:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 123/160 [01:26<00:23,  1.55it/s]
mlora_rank12:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 124/160 [01:26<00:23,  1.56it/s]
mlora_rank12:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 125/160 [01:27<00:22,  1.57it/s]
mlora_rank12:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 126/160 [01:28<00:22,  1.53it/s]
mlora_rank12:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 127/160 [01:28<00:22,  1.48it/s]
mlora_rank12:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 128/160 [01:29<00:20,  1.56it/s]
mlora_rank12:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 129/160 [01:30<00:19,  1.59it/s]
mlora_rank12:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 130/160 [01:30<00:19,  1.57it/s]
mlora_rank12:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 131/160 [01:31<00:18,  1.54it/s]
mlora_rank12:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 132/160 [01:32<00:18,  1.55it/s]
mlora_rank12:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 133/160 [01:32<00:17,  1.54it/s]
mlora_rank12:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 134/160 [01:33<00:18,  1.41it/s]
mlora_rank12:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 135/160 [01:34<00:17,  1.43it/s]
mlora_rank12:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 136/160 [01:34<00:15,  1.51it/s]
mlora_rank12:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 137/160 [01:35<00:15,  1.52it/s]
