============================================================
IVR SSL CVR 完整实验 v2（含用户对比学习）
============================================================
Loading data...
Train: 654,757, Val: 1,940,129, Features: 125

[1/6] baseline cl_weight=0.1

============================================================
Running baseline with cl_weight=0.1
============================================================

Training baseline:   0%|                                                                                                                                                             | 0/160 [00:00<?, ?it/s]
Training baseline:   1%|▉                                                                                                                                                    | 1/160 [00:04<11:31,  4.35s/it]
Training baseline:   1%|█▊                                                                                                                                                   | 2/160 [00:04<05:20,  2.03s/it]
Training baseline:   2%|██▊                                                                                                                                                  | 3/160 [00:05<03:16,  1.25s/it]
Training baseline:   2%|███▋                                                                                                                                                 | 4/160 [00:05<02:15,  1.15it/s]
Training baseline:   3%|████▋                                                                                                                                                | 5/160 [00:06<02:36,  1.01s/it]
Training baseline:   4%|█████▌                                                                                                                                               | 6/160 [00:06<01:58,  1.30it/s]
Training baseline:   4%|██████▌                                                                                                                                              | 7/160 [00:07<01:36,  1.59it/s]
Training baseline:   5%|███████▍                                                                                                                                             | 8/160 [00:07<01:21,  1.87it/s]
Training baseline:   6%|████████▍                                                                                                                                            | 9/160 [00:07<01:14,  2.04it/s]
Training baseline:   6%|█████████▎                                                                                                                                          | 10/160 [00:08<01:25,  1.75it/s]
Training baseline:   7%|██████████▏                                                                                                                                         | 11/160 [00:09<01:23,  1.79it/s]
Training baseline:  16%|███████████████████████▏                                                                                                                            | 25/160 [00:16<01:12,  1.87it/s]
Training baseline:  16%|████████████████████████                                                                                                                            | 26/160 [00:18<01:38,  1.36it/s]
Training baseline:  17%|████████████████████████▉                                                                                                                           | 27/160 [00:18<01:20,  1.65it/s]
Training baseline:  18%|█████████████████████████▉                                                                                                                          | 28/160 [00:19<01:36,  1.36it/s]
Training baseline:  18%|██████████████████████████▊                                                                                                                         | 29/160 [00:19<01:18,  1.68it/s]
Training baseline:  19%|███████████████████████████▊                                                                                                                        | 30/160 [00:19<01:04,  2.01it/s]
Training baseline:  19%|████████████████████████████▋                                                                                                                       | 31/160 [00:20<01:14,  1.74it/s]
Training baseline:  20%|█████████████████████████████▌                                                                                                                      | 32/160 [00:20<01:03,  2.02it/s]
Training baseline:  21%|██████████████████████████████▌                                                                                                                     | 33/160 [00:21<00:55,  2.29it/s]
Training baseline:  21%|███████████████████████████████▍                                                                                                                    | 34/160 [00:21<01:01,  2.04it/s]
Training baseline:  22%|████████████████████████████████▍                                                                                                                   | 35/160 [00:22<00:55,  2.25it/s]
Training baseline:  22%|█████████████████████████████████▎                                                                                                                  | 36/160 [00:23<01:14,  1.66it/s]
Training baseline:  23%|██████████████████████████████████▏                                                                                                                 | 37/160 [00:23<01:05,  1.88it/s]
Training baseline:  24%|███████████████████████████████████▏                                                                                                                | 38/160 [00:24<01:09,  1.75it/s]
Training baseline:  24%|████████████████████████████████████                                                                                                                | 39/160 [00:24<00:59,  2.02it/s]
Training baseline:  25%|█████████████████████████████████████                                                                                                               | 40/160 [00:25<01:22,  1.46it/s]
Training baseline:  26%|█████████████████████████████████████▉                                                                                                              | 41/160 [00:25<01:07,  1.76it/s]
Training baseline:  26%|██████████████████████████████████████▊                                                                                                             | 42/160 [00:26<01:08,  1.72it/s]
Training baseline:  27%|███████████████████████████████████████▊                                                                                                            | 43/160 [00:26<00:58,  2.02it/s]
Training baseline:  28%|████████████████████████████████████████▋                                                                                                           | 44/160 [00:27<01:08,  1.71it/s]
Training baseline:  28%|█████████████████████████████████████████▋                                                                                                          | 45/160 [00:28<00:59,  1.92it/s]
Training baseline:  29%|██████████████████████████████████████████▌                                                                                                         | 46/160 [00:28<01:02,  1.83it/s]
Training baseline:  29%|███████████████████████████████████████████▍                                                                                                        | 47/160 [00:28<00:52,  2.14it/s]
Training baseline:  30%|████████████████████████████████████████████▍                                                                                                       | 48/160 [00:30<01:12,  1.54it/s]
Training baseline:  31%|█████████████████████████████████████████████▎                                                                                                      | 49/160 [00:30<01:00,  1.83it/s]
Training baseline:  31%|██████████████████████████████████████████████▎                                                                                                     | 50/160 [00:30<00:51,  2.12it/s]
Training baseline:  32%|███████████████████████████████████████████████▏                                                                                                    | 51/160 [00:31<00:49,  2.18it/s]
Training baseline:  32%|████████████████████████████████████████████████                                                                                                    | 52/160 [00:32<01:11,  1.51it/s]
Training baseline:  33%|█████████████████████████████████████████████████                                                                                                   | 53/160 [00:32<01:08,  1.57it/s]
Training baseline:  34%|█████████████████████████████████████████████████▉                                                                                                  | 54/160 [00:33<00:55,  1.90it/s]
Training baseline:  34%|██████████████████████████████████████████████████▉                                                                                                 | 55/160 [00:33<00:48,  2.14it/s]
Training baseline:  35%|███████████████████████████████████████████████████▊                                                                                                | 56/160 [00:34<01:00,  1.71it/s]
Training baseline:  36%|████████████████████████████████████████████████████▋                                                                                               | 57/160 [00:35<01:07,  1.52it/s]
Training baseline:  36%|█████████████████████████████████████████████████████▋                                                                                              | 58/160 [00:35<00:55,  1.85it/s]
Training baseline:  37%|██████████████████████████████████████████████████████▌                                                                                             | 59/160 [00:35<00:47,  2.12it/s]
Training baseline:  38%|███████████████████████████████████████████████████████▌                                                                                            | 60/160 [00:36<00:51,  1.96it/s]
Training baseline:  38%|████████████████████████████████████████████████████████▍                                                                                           | 61/160 [00:37<01:10,  1.41it/s]
Training baseline:  39%|█████████████████████████████████████████████████████████▎                                                                                          | 62/160 [00:37<00:56,  1.73it/s]
Training baseline:  39%|██████████████████████████████████████████████████████████▎                                                                                         | 63/160 [00:37<00:47,  2.06it/s]
Training baseline:  40%|███████████████████████████████████████████████████████████▏                                                                                        | 64/160 [00:38<00:41,  2.30it/s]
Training baseline:  41%|████████████████████████████████████████████████████████████▏                                                                                       | 65/160 [00:39<01:12,  1.30it/s]
Training baseline:  41%|█████████████████████████████████████████████████████████████                                                                                       | 66/160 [00:40<00:58,  1.62it/s]
Training baseline:  42%|█████████████████████████████████████████████████████████████▉                                                                                      | 67/160 [00:40<00:47,  1.94it/s]
Training baseline:  42%|██████████████████████████████████████████████████████████████▉                                                                                     | 68/160 [00:40<00:42,  2.18it/s]
Training baseline:  43%|███████████████████████████████████████████████████████████████▊                                                                                    | 69/160 [00:42<01:07,  1.34it/s]
Training baseline:  44%|████████████████████████████████████████████████████████████████▊                                                                                   | 70/160 [00:42<00:54,  1.66it/s]
Training baseline:  44%|█████████████████████████████████████████████████████████████████▋                                                                                  | 71/160 [00:42<00:44,  1.99it/s]
Training baseline:  45%|██████████████████████████████████████████████████████████████████▌                                                                                 | 72/160 [00:42<00:38,  2.31it/s]
Training baseline:  46%|███████████████████████████████████████████████████████████████████▌                                                                                | 73/160 [00:44<01:07,  1.28it/s]
Training baseline:  46%|████████████████████████████████████████████████████████████████████▍                                                                               | 74/160 [00:44<00:53,  1.59it/s]
Training baseline:  47%|█████████████████████████████████████████████████████████████████████▍                                                                              | 75/160 [00:45<00:44,  1.92it/s]
Training baseline:  48%|██████████████████████████████████████████████████████████████████████▎                                                                             | 76/160 [00:45<00:37,  2.24it/s]
Training baseline:  48%|███████████████████████████████████████████████████████████████████████▏                                                                            | 77/160 [00:46<00:59,  1.41it/s]
Training baseline:  49%|████████████████████████████████████████████████████████████████████████▏                                                                           | 78/160 [00:46<00:49,  1.66it/s]
Training baseline:  49%|█████████████████████████████████████████████████████████████████████████                                                                           | 79/160 [00:47<00:41,  1.97it/s]
Training baseline:  50%|██████████████████████████████████████████████████████████████████████████                                                                          | 80/160 [00:47<00:35,  2.24it/s]
Training baseline:  51%|██████████████████████████████████████████████████████████████████████████▉                                                                         | 81/160 [00:48<00:49,  1.58it/s]
Training baseline:  51%|███████████████████████████████████████████████████████████████████████████▊                                                                        | 82/160 [00:49<00:49,  1.58it/s]
Training baseline:  52%|████████████████████████████████████████████████████████████████████████████▊                                                                       | 83/160 [00:49<00:40,  1.88it/s]
Training baseline:  52%|█████████████████████████████████████████████████████████████████████████████▋                                                                      | 84/160 [00:49<00:35,  2.15it/s]
Training baseline:  53%|██████████████████████████████████████████████████████████████████████████████▋                                                                     | 85/160 [00:50<00:44,  1.68it/s]
Training baseline:  54%|███████████████████████████████████████████████████████████████████████████████▌                                                                    | 86/160 [00:51<00:53,  1.38it/s]
Training baseline:  54%|████████████████████████████████████████████████████████████████████████████████▍                                                                   | 87/160 [00:52<00:47,  1.54it/s]
Training baseline:  55%|█████████████████████████████████████████████████████████████████████████████████▍                                                                  | 88/160 [00:52<00:38,  1.86it/s]
Training baseline:  56%|██████████████████████████████████████████████████████████████████████████████████▎                                                                 | 89/160 [00:53<00:55,  1.27it/s]
Training baseline:  56%|███████████████████████████████████████████████████████████████████████████████████▎                                                                | 90/160 [00:54<01:00,  1.15it/s]
Training baseline:  57%|████████████████████████████████████████████████████████████████████████████████████▏                                                               | 91/160 [00:55<00:51,  1.35it/s]
Training baseline:  57%|█████████████████████████████████████████████████████████████████████████████████████                                                               | 92/160 [00:55<00:41,  1.64it/s]
Training baseline:  58%|██████████████████████████████████████████████████████████████████████████████████████                                                              | 93/160 [00:55<00:33,  1.98it/s]
Training baseline:  59%|██████████████████████████████████████████████████████████████████████████████████████▉                                                             | 94/160 [00:57<00:45,  1.45it/s]
Training baseline:  59%|███████████████████████████████████████████████████████████████████████████████████████▉                                                            | 95/160 [00:57<00:36,  1.76it/s]
Training baseline:  60%|████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 96/160 [00:57<00:30,  2.07it/s]
Training baseline:  61%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 97/160 [00:58<00:27,  2.26it/s]
Training baseline:  61%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 98/160 [00:59<00:37,  1.65it/s]
Training baseline:  62%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 99/160 [00:59<00:32,  1.89it/s]
Training baseline:  62%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 100/160 [00:59<00:26,  2.23it/s]
Training baseline:  63%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 101/160 [00:59<00:23,  2.47it/s]
Training baseline:  64%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 102/160 [01:01<00:40,  1.43it/s]
Training baseline:  64%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 103/160 [01:01<00:37,  1.52it/s]
Training baseline:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 104/160 [01:02<00:30,  1.83it/s]
Training baseline:  66%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 105/160 [01:03<00:38,  1.41it/s]
Training baseline:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 106/160 [01:04<00:44,  1.21it/s]
Training baseline:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 107/160 [01:04<00:35,  1.48it/s]
Training baseline:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 108/160 [01:04<00:29,  1.78it/s]
Training baseline:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 109/160 [01:05<00:24,  2.05it/s]
Training baseline:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 110/160 [01:06<00:32,  1.54it/s]
Training baseline:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 111/160 [01:06<00:27,  1.81it/s]
Training baseline:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 112/160 [01:06<00:23,  2.07it/s]
Training baseline:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 113/160 [01:07<00:20,  2.29it/s]
Training baseline:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 114/160 [01:07<00:19,  2.31it/s]
Training baseline:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 115/160 [01:08<00:24,  1.86it/s]
Training baseline:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 116/160 [01:08<00:21,  2.07it/s]
Training baseline:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 117/160 [01:09<00:24,  1.77it/s]
Training baseline:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 118/160 [01:09<00:20,  2.02it/s]
Training baseline:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 119/160 [01:10<00:21,  1.89it/s]
Training baseline:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 120/160 [01:10<00:18,  2.13it/s]
Training baseline:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 121/160 [01:11<00:24,  1.61it/s]
Training baseline:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 122/160 [01:12<00:20,  1.88it/s]
Training baseline:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 123/160 [01:12<00:17,  2.14it/s]
Training baseline:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 124/160 [01:12<00:15,  2.39it/s]
Training baseline:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 125/160 [01:13<00:21,  1.61it/s]
Training baseline:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 126/160 [01:14<00:18,  1.83it/s]
Training baseline:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 127/160 [01:14<00:16,  2.02it/s]
Training baseline:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 128/160 [01:14<00:14,  2.24it/s]
Training baseline:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 129/160 [01:15<00:18,  1.66it/s]
Training baseline:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 130/160 [01:16<00:15,  1.94it/s]
Training baseline:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 131/160 [01:16<00:13,  2.11it/s]
Training baseline:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 132/160 [01:16<00:11,  2.35it/s]
Training baseline:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 133/160 [01:18<00:17,  1.57it/s]
Training baseline:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 134/160 [01:18<00:14,  1.85it/s]
Training baseline:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 135/160 [01:18<00:12,  2.03it/s]
Training baseline:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 136/160 [01:19<00:10,  2.35it/s]
Training baseline:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 137/160 [01:20<00:16,  1.43it/s]
Training baseline:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 138/160 [01:20<00:12,  1.76it/s]
Training baseline:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 139/160 [01:21<00:10,  1.94it/s]
Training baseline:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 140/160 [01:21<00:08,  2.25it/s]
Training baseline:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 141/160 [01:22<00:14,  1.33it/s]
