Loading data...
Train: 654,757, Val: 1,940,129

============================================================
user_contrastive  cl_weight=0.02
============================================================

user_contrastive cw=0.02:   0%|                                                                                                                                                      | 0/160 [00:00<?, ?it/s]
user_contrastive cw=0.02:   1%|▉                                                                                                                                             | 1/160 [00:04<12:00,  4.53s/it]
user_contrastive cw=0.02:   1%|█▊                                                                                                                                            | 2/160 [00:04<05:29,  2.09s/it]
user_contrastive cw=0.02:   2%|██▋                                                                                                                                           | 3/160 [00:05<03:29,  1.33s/it]
user_contrastive cw=0.02:   2%|███▌                                                                                                                                          | 4/160 [00:05<02:29,  1.04it/s]
user_contrastive cw=0.02:   3%|████▍                                                                                                                                         | 5/160 [00:07<02:53,  1.12s/it]
user_contrastive cw=0.02:   4%|█████▎                                                                                                                                        | 6/160 [00:07<02:12,  1.16it/s]
user_contrastive cw=0.02:  57%|████████████████████████████████████████████████████████████████████████████████▏                                                            | 91/160 [01:11<01:10,  1.02s/it]
user_contrastive cw=0.02:  57%|█████████████████████████████████████████████████████████████████████████████████                                                            | 92/160 [01:12<01:11,  1.05s/it]
user_contrastive cw=0.02:  58%|█████████████████████████████████████████████████████████████████████████████████▉                                                           | 93/160 [01:13<01:08,  1.02s/it]
user_contrastive cw=0.02:  59%|██████████████████████████████████████████████████████████████████████████████████▊                                                          | 94/160 [01:14<00:54,  1.21it/s]
user_contrastive cw=0.02:  59%|███████████████████████████████████████████████████████████████████████████████████▋                                                         | 95/160 [01:14<00:49,  1.32it/s]
user_contrastive cw=0.02:  60%|████████████████████████████████████████████████████████████████████████████████████▌                                                        | 96/160 [01:15<00:57,  1.11it/s]
user_contrastive cw=0.02:  61%|█████████████████████████████████████████████████████████████████████████████████████▍                                                       | 97/160 [01:16<00:57,  1.10it/s]
user_contrastive cw=0.02:  61%|██████████████████████████████████████████████████████████████████████████████████████▎                                                      | 98/160 [01:17<00:53,  1.15it/s]
user_contrastive cw=0.02:  62%|███████████████████████████████████████████████████████████████████████████████████████▏                                                     | 99/160 [01:18<00:52,  1.17it/s]
user_contrastive cw=0.02:  62%|███████████████████████████████████████████████████████████████████████████████████████▌                                                    | 100/160 [01:19<00:52,  1.15it/s]
user_contrastive cw=0.02:  63%|████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 101/160 [01:20<00:56,  1.05it/s]
user_contrastive cw=0.02:  64%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 102/160 [01:21<00:55,  1.04it/s]
user_contrastive cw=0.02:  64%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 103/160 [01:22<00:47,  1.19it/s]
user_contrastive cw=0.02:  65%|███████████████████████████████████████████████████████████████████████████████████████████                                                 | 104/160 [01:22<00:46,  1.20it/s]
user_contrastive cw=0.02:  66%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                | 105/160 [01:23<00:45,  1.21it/s]
user_contrastive cw=0.02:  66%|████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 106/160 [01:24<00:40,  1.33it/s]
user_contrastive cw=0.02:  67%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 107/160 [01:25<00:47,  1.12it/s]
user_contrastive cw=0.02:  68%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 108/160 [01:26<00:49,  1.05it/s]
user_contrastive cw=0.02:  68%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 109/160 [01:28<00:57,  1.12s/it]
user_contrastive cw=0.02:  69%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 110/160 [01:28<00:51,  1.03s/it]
user_contrastive cw=0.02:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 111/160 [01:29<00:48,  1.02it/s]
user_contrastive cw=0.02:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████                                          | 112/160 [01:30<00:48,  1.01s/it]
user_contrastive cw=0.02:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 113/160 [01:31<00:44,  1.05it/s]
user_contrastive cw=0.02:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 114/160 [01:32<00:42,  1.08it/s]
user_contrastive cw=0.02:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 115/160 [01:33<00:39,  1.13it/s]
user_contrastive cw=0.02:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 116/160 [01:35<00:48,  1.11s/it]
user_contrastive cw=0.02:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 117/160 [01:36<00:48,  1.13s/it]
user_contrastive cw=0.02:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 118/160 [01:36<00:40,  1.05it/s]
user_contrastive cw=0.02:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 119/160 [01:37<00:38,  1.05it/s]
user_contrastive cw=0.02:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 120/160 [01:38<00:39,  1.00it/s]
user_contrastive cw=0.02:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 121/160 [01:39<00:33,  1.17it/s]
user_contrastive cw=0.02:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 122/160 [01:40<00:31,  1.21it/s]
user_contrastive cw=0.02:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 123/160 [01:41<00:32,  1.13it/s]
user_contrastive cw=0.02:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 124/160 [01:41<00:31,  1.13it/s]
user_contrastive cw=0.02:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 125/160 [01:42<00:30,  1.16it/s]
user_contrastive cw=0.02:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 126/160 [01:44<00:34,  1.00s/it]
user_contrastive cw=0.02:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 127/160 [01:44<00:31,  1.05it/s]
user_contrastive cw=0.02:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 128/160 [01:46<00:33,  1.03s/it]
user_contrastive cw=0.02:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 129/160 [01:46<00:26,  1.16it/s]
user_contrastive cw=0.02:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 130/160 [01:48<00:33,  1.12s/it]
user_contrastive cw=0.02:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 131/160 [01:49<00:28,  1.02it/s]
user_contrastive cw=0.02:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 132/160 [01:49<00:24,  1.16it/s]
user_contrastive cw=0.02:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 133/160 [01:50<00:21,  1.25it/s]
user_contrastive cw=0.02:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 134/160 [01:51<00:23,  1.10it/s]
user_contrastive cw=0.02:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 135/160 [01:52<00:21,  1.16it/s]
user_contrastive cw=0.02:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 136/160 [01:53<00:24,  1.03s/it]
user_contrastive cw=0.02:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 137/160 [01:54<00:20,  1.14it/s]
user_contrastive cw=0.02:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 138/160 [01:56<00:26,  1.21s/it]
user_contrastive cw=0.02:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 139/160 [01:56<00:22,  1.06s/it]
user_contrastive cw=0.02:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 140/160 [01:57<00:17,  1.15it/s]
