Starting FDAM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 17148676 samples, pos_rate=17.16%

Pretraining tn/dp model...

Pretrain:   0%|                                                                                                                                    | 0/16187 [00:00<?, ?it/s]
Pretrain:   0%|                                                                                                                          | 1/16187 [00:00<3:14:26,  1.39it/s]
Pretrain:   0%|                                                                                                                          | 2/16187 [00:00<1:51:30,  2.42it/s]
Pretrain:   2%|██                                                                                                                        | 270/16187 [00:08<07:12, 36.82it/s]
Pretrain:   2%|██                                                                                                                        | 276/16187 [00:08<08:45, 30.28it/s]
Pretrain:   2%|██▏                                                                                                                       | 282/16187 [00:08<07:31, 35.23it/s]
Pretrain:   2%|██▏                                                                                                                       | 289/16187 [00:09<06:26, 41.13it/s]
Pretrain:   2%|██▏                                                                                                                       | 295/16187 [00:09<08:12, 32.28it/s]
Pretrain:   2%|██▎                                                                                                                       | 302/16187 [00:09<06:55, 38.27it/s]
Pretrain:   2%|██▎                                                                                                                       | 307/16187 [00:09<08:39, 30.56it/s]
Pretrain:   2%|██▎                                                                                                                       | 314/16187 [00:09<07:11, 36.82it/s]
Pretrain:   2%|██▍                                                                                                                       | 320/16187 [00:10<08:40, 30.46it/s]
Pretrain:   2%|██▍                                                                                                                       | 326/16187 [00:10<07:25, 35.57it/s]
Pretrain:   2%|██▌                                                                                                                       | 333/16187 [00:10<06:22, 41.41it/s]
Pretrain:   2%|██▌                                                                                                                       | 339/16187 [00:10<08:02, 32.85it/s]
Pretrain:   2%|██▌                                                                                                                       | 346/16187 [00:10<06:47, 38.86it/s]
Pretrain:   2%|██▋                                                                                                                       | 351/16187 [00:11<08:31, 30.96it/s]
Pretrain:   2%|██▋                                                                                                                       | 358/16187 [00:11<07:05, 37.16it/s]
Pretrain:   2%|██▋                                                                                                                       | 363/16187 [00:11<08:53, 29.66it/s]
Pretrain:   2%|██▊                                                                                                                       | 370/16187 [00:11<07:18, 36.03it/s]
Pretrain:   2%|██▊                                                                                                                       | 377/16187 [00:11<06:18, 41.78it/s]
Pretrain:   2%|██▉                                                                                                                       | 383/16187 [00:11<08:00, 32.92it/s]
Pretrain:   2%|██▉                                                                                                                       | 390/16187 [00:12<06:46, 38.88it/s]
Pretrain:   2%|██▉                                                                                                                       | 395/16187 [00:12<08:33, 30.73it/s]
Pretrain:   2%|███                                                                                                                       | 402/16187 [00:12<07:06, 36.99it/s]
Pretrain:   3%|███                                                                                                                       | 407/16187 [00:12<08:50, 29.73it/s]
Pretrain:   3%|███                                                                                                                       | 414/16187 [00:12<07:20, 35.84it/s]
Pretrain:   3%|███▏                                                                                                                      | 421/16187 [00:13<08:32, 30.77it/s]
Pretrain:   3%|███▏                                                                                                                      | 428/16187 [00:13<07:10, 36.61it/s]
Pretrain:   3%|███▎                                                                                                                      | 435/16187 [00:13<06:14, 42.06it/s]
Pretrain:   3%|███▎                                                                                                                      | 441/16187 [00:13<07:52, 33.31it/s]
Pretrain:   3%|███▍                                                                                                                      | 448/16187 [00:13<06:42, 39.14it/s]
Pretrain:   3%|███▍                                                                                                                      | 453/16187 [00:13<08:25, 31.12it/s]
Pretrain:   3%|███▍                                                                                                                      | 460/16187 [00:14<07:00, 37.37it/s]
Pretrain:   3%|███▌                                                                                                                      | 465/16187 [00:14<10:00, 26.17it/s]
Pretrain:   3%|███▌                                                                                                                      | 470/16187 [00:14<08:45, 29.89it/s]
Pretrain:   3%|███▌                                                                                                                      | 477/16187 [00:14<07:10, 36.45it/s]
Pretrain:   3%|███▋                                                                                                                      | 482/16187 [00:14<08:54, 29.39it/s]
Pretrain:   3%|███▋                                                                                                                      | 489/16187 [00:14<07:15, 36.03it/s]
Pretrain:   3%|███▋                                                                                                                      | 494/16187 [00:15<09:00, 29.02it/s]
Pretrain:   3%|███▊                                                                                                                      | 501/16187 [00:15<07:21, 35.50it/s]
Pretrain:   3%|███▊                                                                                                                      | 508/16187 [00:15<08:32, 30.62it/s]
Pretrain:   3%|███▉                                                                                                                      | 515/16187 [00:15<07:09, 36.53it/s]
Pretrain:   3%|███▉                                                                                                                      | 522/16187 [00:15<06:11, 42.11it/s]
Pretrain:   3%|███▉                                                                                                                      | 528/16187 [00:16<07:56, 32.85it/s]
Pretrain:   3%|████                                                                                                                      | 535/16187 [00:16<06:45, 38.60it/s]
Pretrain:   3%|████                                                                                                                      | 540/16187 [00:16<08:28, 30.77it/s]
Pretrain:   3%|████                                                                                                                      | 547/16187 [00:16<07:03, 36.95it/s]
Pretrain:   3%|████▏                                                                                                                     | 552/16187 [00:16<08:41, 30.01it/s]
Pretrain:   3%|████▏                                                                                                                     | 559/16187 [00:17<07:10, 36.32it/s]
Pretrain:   3%|████▎                                                                                                                     | 566/16187 [00:17<08:29, 30.68it/s]
Pretrain:   4%|████▎                                                                                                                     | 573/16187 [00:17<07:08, 36.42it/s]
Pretrain:   4%|████▎                                                                                                                     | 580/16187 [00:17<06:12, 41.90it/s]
Pretrain:   4%|████▍                                                                                                                     | 586/16187 [00:17<07:54, 32.90it/s]
Pretrain:   4%|████▍                                                                                                                     | 593/16187 [00:17<06:42, 38.70it/s]
Pretrain:   4%|████▌                                                                                                                     | 598/16187 [00:18<08:30, 30.53it/s]
Pretrain:   4%|████▌                                                                                                                     | 605/16187 [00:18<07:04, 36.66it/s]
Pretrain:   4%|████▌                                                                                                                     | 611/16187 [00:18<08:29, 30.55it/s]
Pretrain:   4%|████▋                                                                                                                     | 618/16187 [00:18<07:06, 36.54it/s]
Pretrain:   4%|████▋                                                                                                                     | 624/16187 [00:19<08:30, 30.47it/s]
Pretrain:   4%|████▊                                                                                                                     | 631/16187 [00:19<07:06, 36.47it/s]
Pretrain:   4%|████▊                                                                                                                     | 638/16187 [00:19<06:11, 41.81it/s]
Pretrain:   4%|████▊                                                                                                                     | 644/16187 [00:19<07:49, 33.12it/s]
Pretrain:   4%|████▉                                                                                                                     | 651/16187 [00:19<06:40, 38.76it/s]
Pretrain:   4%|████▉                                                                                                                     | 656/16187 [00:20<09:38, 26.83it/s]
Pretrain:   4%|████▉                                                                                                                     | 663/16187 [00:20<07:50, 33.02it/s]
Pretrain:   4%|█████                                                                                                                     | 668/16187 [00:20<09:25, 27.42it/s]
Pretrain:   4%|█████                                                                                                                     | 675/16187 [00:20<07:39, 33.74it/s]
Pretrain:   4%|█████▏                                                                                                                    | 682/16187 [00:20<08:43, 29.63it/s]
Pretrain:   4%|█████▏                                                                                                                    | 689/16187 [00:20<07:16, 35.49it/s]
Pretrain:   4%|█████▏                                                                                                                    | 696/16187 [00:21<06:18, 40.92it/s]
Pretrain:   4%|█████▎                                                                                                                    | 702/16187 [00:21<08:07, 31.76it/s]
Pretrain:   4%|█████▎                                                                                                                    | 709/16187 [00:21<06:51, 37.63it/s]
Pretrain:   4%|█████▍                                                                                                                    | 714/16187 [00:21<08:31, 30.23it/s]
Pretrain:   4%|█████▍                                                                                                                    | 721/16187 [00:21<07:05, 36.31it/s]
Pretrain:   4%|█████▍                                                                                                                    | 726/16187 [00:22<08:41, 29.65it/s]
Pretrain:   5%|█████▌                                                                                                                    | 733/16187 [00:22<07:10, 35.89it/s]
Pretrain:   5%|█████▌                                                                                                                    | 740/16187 [00:22<08:22, 30.77it/s]
Pretrain:   5%|█████▋                                                                                                                    | 747/16187 [00:22<07:01, 36.62it/s]
Pretrain:   5%|█████▋                                                                                                                    | 754/16187 [00:22<06:07, 41.97it/s]
Pretrain:   5%|█████▋                                                                                                                    | 760/16187 [00:22<07:44, 33.22it/s]
Pretrain:   5%|█████▊                                                                                                                    | 767/16187 [00:23<06:36, 38.92it/s]
Pretrain:   5%|█████▊                                                                                                                    | 772/16187 [00:23<08:22, 30.70it/s]
Pretrain:   5%|█████▊                                                                                                                    | 779/16187 [00:23<06:58, 36.85it/s]
Pretrain:   5%|█████▉                                                                                                                    | 785/16187 [00:23<08:26, 30.41it/s]
Pretrain:   5%|█████▉                                                                                                                    | 792/16187 [00:23<07:03, 36.39it/s]
Pretrain:   5%|██████                                                                                                                    | 798/16187 [00:24<08:27, 30.33it/s]
Pretrain:   5%|██████                                                                                                                    | 805/16187 [00:24<07:04, 36.24it/s]
Pretrain:   5%|██████                                                                                                                    | 812/16187 [00:24<06:08, 41.72it/s]
Pretrain:   5%|██████▏                                                                                                                   | 818/16187 [00:24<07:44, 33.11it/s]
Pretrain:   5%|██████▏                                                                                                                   | 825/16187 [00:24<06:35, 38.83it/s]
Pretrain:   5%|██████▎                                                                                                                   | 830/16187 [00:25<08:14, 31.06it/s]
Pretrain:   5%|██████▎                                                                                                                   | 837/16187 [00:25<06:52, 37.25it/s]
Pretrain:   5%|██████▎                                                                                                                   | 842/16187 [00:25<09:55, 25.77it/s]
Pretrain:   5%|██████▍                                                                                                                   | 849/16187 [00:25<07:59, 32.00it/s]
Pretrain:   5%|██████▍                                                                                                                   | 856/16187 [00:25<09:04, 28.17it/s]
Pretrain:   5%|██████▌                                                                                                                   | 863/16187 [00:26<07:29, 34.07it/s]
Pretrain:   5%|██████▌                                                                                                                   | 870/16187 [00:26<06:25, 39.68it/s]
Pretrain:   5%|██████▌                                                                                                                   | 876/16187 [00:26<08:00, 31.83it/s]
Pretrain:   5%|██████▋                                                                                                                   | 883/16187 [00:26<06:46, 37.64it/s]
Pretrain:   5%|██████▋                                                                                                                   | 888/16187 [00:26<08:26, 30.20it/s]
Pretrain:   6%|██████▋                                                                                                                   | 895/16187 [00:26<07:00, 36.33it/s]
Pretrain:   6%|██████▊                                                                                                                   | 900/16187 [00:27<08:40, 29.37it/s]
Pretrain:   6%|██████▊                                                                                                                   | 907/16187 [00:27<07:10, 35.50it/s]
Pretrain:   6%|██████▉                                                                                                                   | 914/16187 [00:27<08:19, 30.60it/s]
Pretrain:   6%|██████▉                                                                                                                   | 921/16187 [00:27<06:58, 36.47it/s]
Pretrain:   6%|██████▉                                                                                                                   | 928/16187 [00:27<06:03, 41.93it/s]
Pretrain:   6%|███████                                                                                                                   | 934/16187 [00:28<07:44, 32.84it/s]
Pretrain:   6%|███████                                                                                                                   | 941/16187 [00:28<06:35, 38.50it/s]
Pretrain:   6%|███████▏                                                                                                                  | 946/16187 [00:28<08:14, 30.82it/s]
Pretrain:   6%|███████▏                                                                                                                  | 953/16187 [00:28<06:52, 36.94it/s]
Pretrain:   6%|███████▏                                                                                                                  | 959/16187 [00:28<08:16, 30.69it/s]
Pretrain:   6%|███████▎                                                                                                                  | 966/16187 [00:29<06:55, 36.63it/s]
Pretrain:   6%|███████▎                                                                                                                  | 972/16187 [00:29<08:27, 29.98it/s]
Pretrain:   6%|███████▍                                                                                                                  | 979/16187 [00:29<07:02, 35.99it/s]
Pretrain:   6%|███████▍                                                                                                                  | 986/16187 [00:29<06:05, 41.55it/s]
Pretrain:   6%|███████▍                                                                                                                  | 992/16187 [00:29<07:44, 32.71it/s]
Pretrain:   6%|███████▌                                                                                                                  | 999/16187 [00:29<06:34, 38.48it/s]
Pretrain:   6%|███████▌                                                                                                                 | 1004/16187 [00:30<08:15, 30.62it/s]
Pretrain:   6%|███████▌                                                                                                                 | 1011/16187 [00:30<06:53, 36.71it/s]
Pretrain:   6%|███████▌                                                                                                                 | 1016/16187 [00:30<08:44, 28.95it/s]
Pretrain:   6%|███████▋                                                                                                                 | 1022/16187 [00:30<07:27, 33.88it/s]
Pretrain:   6%|███████▋                                                                                                                 | 1027/16187 [00:30<06:55, 36.46it/s]
Pretrain:   6%|███████▋                                                                                                                 | 1032/16187 [00:31<09:27, 26.71it/s]
Pretrain:   6%|███████▊                                                                                                                 | 1039/16187 [00:31<07:32, 33.44it/s]
Pretrain:   6%|███████▊                                                                                                                 | 1046/16187 [00:31<08:35, 29.38it/s]
Pretrain:   7%|███████▊                                                                                                                 | 1053/16187 [00:31<07:06, 35.46it/s]
Pretrain:   7%|███████▉                                                                                                                 | 1059/16187 [00:31<08:25, 29.90it/s]
Pretrain:   7%|███████▉                                                                                                                 | 1066/16187 [00:32<07:01, 35.85it/s]
Pretrain:   7%|████████                                                                                                                 | 1073/16187 [00:32<06:04, 41.46it/s]
Pretrain:   7%|████████                                                                                                                 | 1079/16187 [00:32<07:41, 32.71it/s]
Pretrain:   7%|████████                                                                                                                 | 1086/16187 [00:32<06:32, 38.49it/s]
Pretrain:   7%|████████▏                                                                                                                | 1091/16187 [00:32<08:13, 30.56it/s]
Pretrain:   7%|████████▏                                                                                                                | 1098/16187 [00:32<06:50, 36.79it/s]
Pretrain:   7%|████████▏                                                                                                                | 1103/16187 [00:33<08:27, 29.73it/s]
Pretrain:   7%|████████▎                                                                                                                | 1110/16187 [00:33<07:00, 35.89it/s]
Pretrain:   7%|████████▎                                                                                                                | 1117/16187 [00:33<08:11, 30.66it/s]
Pretrain:   7%|████████▍                                                                                                                | 1124/16187 [00:33<06:52, 36.51it/s]
Pretrain:   7%|████████▍                                                                                                                | 1131/16187 [00:33<05:58, 42.01it/s]
Pretrain:   7%|████████▍                                                                                                                | 1137/16187 [00:34<07:34, 33.14it/s]
Pretrain:   7%|████████▌                                                                                                                | 1144/16187 [00:34<06:26, 38.88it/s]
Pretrain:   7%|████████▌                                                                                                                | 1149/16187 [00:34<08:06, 30.92it/s]
Pretrain:   7%|████████▋                                                                                                                | 1156/16187 [00:34<06:45, 37.05it/s]
Pretrain:   7%|████████▋                                                                                                                | 1161/16187 [00:34<08:24, 29.81it/s]
Pretrain:   7%|████████▋                                                                                                                | 1168/16187 [00:34<06:56, 36.09it/s]
Pretrain:   7%|████████▊                                                                                                                | 1175/16187 [00:35<08:08, 30.71it/s]
Pretrain:   7%|████████▊                                                                                                                | 1182/16187 [00:35<06:50, 36.56it/s]
Pretrain:   7%|████████▉                                                                                                                | 1189/16187 [00:35<05:58, 41.88it/s]
Pretrain:   7%|████████▉                                                                                                                | 1195/16187 [00:35<07:37, 32.77it/s]
Pretrain:   7%|████████▉                                                                                                                | 1202/16187 [00:35<06:31, 38.32it/s]
Pretrain:   7%|█████████                                                                                                                | 1207/16187 [00:36<08:13, 30.35it/s]
Pretrain:   7%|█████████                                                                                                                | 1212/16187 [00:36<07:36, 32.80it/s]
Pretrain:   8%|█████████                                                                                                                | 1217/16187 [00:36<07:01, 35.51it/s]
Pretrain:   8%|█████████▏                                                                                                               | 1222/16187 [00:36<09:14, 26.98it/s]
Pretrain:   8%|█████████▏                                                                                                               | 1229/16187 [00:36<07:24, 33.64it/s]
Pretrain:   8%|█████████▏                                                                                                               | 1234/16187 [00:37<08:57, 27.84it/s]
Pretrain:   8%|█████████▎                                                                                                               | 1241/16187 [00:37<07:15, 34.29it/s]
Pretrain:   8%|█████████▎                                                                                                               | 1248/16187 [00:37<08:20, 29.84it/s]
Pretrain:   8%|█████████▍                                                                                                               | 1255/16187 [00:37<06:56, 35.86it/s]
Pretrain:   8%|█████████▍                                                                                                               | 1262/16187 [00:37<08:10, 30.42it/s]
Pretrain:   8%|█████████▍                                                                                                               | 1269/16187 [00:38<06:53, 36.09it/s]
Pretrain:   8%|█████████▌                                                                                                               | 1276/16187 [00:38<06:00, 41.34it/s]
Pretrain:   8%|█████████▌                                                                                                               | 1282/16187 [00:38<07:36, 32.64it/s]
Pretrain:   8%|█████████▋                                                                                                               | 1289/16187 [00:38<06:28, 38.38it/s]
Pretrain:   8%|█████████▋                                                                                                               | 1294/16187 [00:38<08:04, 30.72it/s]
Pretrain:   8%|█████████▋                                                                                                               | 1301/16187 [00:38<06:43, 36.89it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1307/16187 [00:39<08:05, 30.63it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1314/16187 [00:39<06:47, 36.52it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1320/16187 [00:39<08:07, 30.48it/s]
Pretrain:   8%|█████████▉                                                                                                               | 1327/16187 [00:39<06:46, 36.52it/s]
Pretrain:   8%|█████████▉                                                                                                               | 1334/16187 [00:39<05:52, 42.10it/s]
Pretrain:   8%|██████████                                                                                                               | 1340/16187 [00:40<07:24, 33.43it/s]
Pretrain:   8%|██████████                                                                                                               | 1347/16187 [00:40<06:18, 39.21it/s]
Pretrain:   8%|██████████                                                                                                               | 1352/16187 [00:40<07:56, 31.13it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1359/16187 [00:40<06:36, 37.36it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1364/16187 [00:40<08:13, 30.04it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1371/16187 [00:40<06:47, 36.36it/s]
Pretrain:   9%|██████████▎                                                                                                              | 1378/16187 [00:41<08:05, 30.49it/s]
Pretrain:   9%|██████████▎                                                                                                              | 1385/16187 [00:41<06:46, 36.40it/s]
Pretrain:   9%|██████████▍                                                                                                              | 1392/16187 [00:41<05:52, 41.96it/s]
Pretrain:   9%|██████████▍                                                                                                              | 1398/16187 [00:41<08:03, 30.58it/s]
Pretrain:   9%|██████████▍                                                                                                              | 1403/16187 [00:41<07:23, 33.34it/s]
Pretrain:   9%|██████████▌                                                                                                              | 1408/16187 [00:42<09:09, 26.90it/s]
Pretrain:   9%|██████████▌                                                                                                              | 1415/16187 [00:42<07:23, 33.35it/s]
Pretrain:   9%|██████████▋                                                                                                              | 1422/16187 [00:42<08:22, 29.39it/s]
Pretrain:   9%|██████████▋                                                                                                              | 1429/16187 [00:42<06:57, 35.33it/s]
Pretrain:   9%|██████████▋                                                                                                              | 1436/16187 [00:43<08:00, 30.67it/s]
Pretrain:   9%|██████████▊                                                                                                              | 1443/16187 [00:43<06:45, 36.32it/s]
Pretrain:   9%|██████████▊                                                                                                              | 1450/16187 [00:43<05:54, 41.55it/s]
Pretrain:   9%|██████████▉                                                                                                              | 1456/16187 [00:43<07:25, 33.08it/s]
Pretrain:   9%|██████████▉                                                                                                              | 1463/16187 [00:43<06:19, 38.81it/s]
Pretrain:   9%|██████████▉                                                                                                              | 1468/16187 [00:43<07:55, 30.94it/s]
Pretrain:   9%|███████████                                                                                                              | 1475/16187 [00:44<06:37, 37.03it/s]
Pretrain:   9%|███████████                                                                                                              | 1481/16187 [00:44<08:07, 30.17it/s]
Pretrain:   9%|███████████                                                                                                              | 1488/16187 [00:44<06:46, 36.17it/s]
Pretrain:   9%|███████████▏                                                                                                             | 1494/16187 [00:44<08:05, 30.25it/s]
Pretrain:   9%|███████████▏                                                                                                             | 1501/16187 [00:44<06:46, 36.11it/s]
Pretrain:   9%|███████████▎                                                                                                             | 1508/16187 [00:44<05:53, 41.52it/s]
Pretrain:   9%|███████████▎                                                                                                             | 1514/16187 [00:45<07:25, 32.97it/s]
Pretrain:   9%|███████████▎                                                                                                             | 1521/16187 [00:45<06:19, 38.65it/s]
Pretrain:   9%|███████████▍                                                                                                             | 1526/16187 [00:45<07:54, 30.87it/s]
Pretrain:   9%|███████████▍                                                                                                             | 1533/16187 [00:45<06:35, 37.04it/s]
Pretrain:  10%|███████████▍                                                                                                             | 1538/16187 [00:45<08:09, 29.95it/s]
