Starting ES-DFM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 17148676 samples, pos_rate=17.16%

Pretraining tn/dp model...

Pretrain:   0%|                                                                                                                                    | 0/16187 [00:00<?, ?it/s]
Pretrain:   0%|                                                                                                                          | 1/16187 [00:00<3:50:47,  1.17it/s]
Pretrain:   0%|                                                                                                                          | 2/16187 [00:01<2:07:16,  2.12it/s]
Pretrain:   1%|█▋                                                                                                                        | 227/16187 [00:07<07:17, 36.50it/s]
Pretrain:   1%|█▊                                                                                                                        | 233/16187 [00:07<08:46, 30.29it/s]
Pretrain:   1%|█▊                                                                                                                        | 240/16187 [00:08<07:18, 36.38it/s]
Pretrain:   2%|█▊                                                                                                                        | 247/16187 [00:08<08:37, 30.80it/s]
Pretrain:   2%|█▉                                                                                                                        | 254/16187 [00:08<07:17, 36.45it/s]
Pretrain:   2%|█▉                                                                                                                        | 261/16187 [00:08<06:23, 41.55it/s]
Pretrain:   2%|██                                                                                                                        | 266/16187 [00:08<08:15, 32.12it/s]
Pretrain:   2%|██                                                                                                                        | 273/16187 [00:08<06:57, 38.12it/s]
Pretrain:   2%|██                                                                                                                        | 278/16187 [00:09<08:43, 30.39it/s]
Pretrain:   2%|██▏                                                                                                                       | 285/16187 [00:09<07:15, 36.53it/s]
Pretrain:   2%|██▏                                                                                                                       | 291/16187 [00:09<08:47, 30.12it/s]
Pretrain:   2%|██▏                                                                                                                       | 298/16187 [00:09<07:22, 35.93it/s]
Pretrain:   2%|██▎                                                                                                                       | 304/16187 [00:09<06:31, 40.56it/s]
Pretrain:   2%|██▎                                                                                                                       | 309/16187 [00:10<08:27, 31.28it/s]
Pretrain:   2%|██▍                                                                                                                       | 316/16187 [00:10<07:05, 37.32it/s]
Pretrain:   2%|██▍                                                                                                                       | 321/16187 [00:10<08:54, 29.68it/s]
Pretrain:   2%|██▍                                                                                                                       | 328/16187 [00:10<07:21, 35.94it/s]
Pretrain:   2%|██▌                                                                                                                       | 334/16187 [00:10<08:51, 29.82it/s]
Pretrain:   2%|██▌                                                                                                                       | 341/16187 [00:10<07:20, 36.00it/s]
Pretrain:   2%|██▌                                                                                                                       | 347/16187 [00:11<06:42, 39.36it/s]
Pretrain:   2%|██▋                                                                                                                       | 352/16187 [00:11<09:35, 27.51it/s]
Pretrain:   2%|██▋                                                                                                                       | 359/16187 [00:11<07:47, 33.82it/s]
Pretrain:   2%|██▋                                                                                                                       | 364/16187 [00:11<09:27, 27.88it/s]
Pretrain:   2%|██▊                                                                                                                       | 371/16187 [00:11<07:41, 34.24it/s]
Pretrain:   2%|██▊                                                                                                                       | 378/16187 [00:12<08:53, 29.62it/s]
Pretrain:   2%|██▉                                                                                                                       | 385/16187 [00:12<07:24, 35.52it/s]
Pretrain:   2%|██▉                                                                                                                       | 392/16187 [00:12<08:34, 30.69it/s]
Pretrain:   2%|███                                                                                                                       | 399/16187 [00:12<07:14, 36.34it/s]
Pretrain:   3%|███                                                                                                                       | 405/16187 [00:12<06:28, 40.66it/s]
Pretrain:   3%|███                                                                                                                       | 410/16187 [00:13<08:26, 31.15it/s]
Pretrain:   3%|███▏                                                                                                                      | 417/16187 [00:13<07:04, 37.15it/s]
Pretrain:   3%|███▏                                                                                                                      | 422/16187 [00:13<08:47, 29.87it/s]
Pretrain:   3%|███▏                                                                                                                      | 429/16187 [00:13<07:15, 36.15it/s]
Pretrain:   3%|███▎                                                                                                                      | 436/16187 [00:13<06:18, 41.62it/s]
Pretrain:   3%|███▎                                                                                                                      | 442/16187 [00:14<07:59, 32.86it/s]
Pretrain:   3%|███▍                                                                                                                      | 449/16187 [00:14<06:45, 38.80it/s]
Pretrain:   3%|███▍                                                                                                                      | 454/16187 [00:14<08:34, 30.59it/s]
Pretrain:   3%|███▍                                                                                                                      | 461/16187 [00:14<07:06, 36.88it/s]
Pretrain:   3%|███▌                                                                                                                      | 466/16187 [00:14<08:49, 29.68it/s]
Pretrain:   3%|███▌                                                                                                                      | 473/16187 [00:14<07:16, 36.01it/s]
Pretrain:   3%|███▌                                                                                                                      | 479/16187 [00:15<08:44, 29.92it/s]
Pretrain:   3%|███▋                                                                                                                      | 486/16187 [00:15<07:17, 35.91it/s]
Pretrain:   3%|███▋                                                                                                                      | 493/16187 [00:15<06:17, 41.55it/s]
Pretrain:   3%|███▊                                                                                                                      | 499/16187 [00:15<07:59, 32.70it/s]
Pretrain:   3%|███▊                                                                                                                      | 506/16187 [00:15<06:46, 38.53it/s]
Pretrain:   3%|███▊                                                                                                                      | 511/16187 [00:16<08:27, 30.88it/s]
Pretrain:   3%|███▉                                                                                                                      | 518/16187 [00:16<07:04, 36.91it/s]
Pretrain:   3%|███▉                                                                                                                      | 524/16187 [00:16<08:35, 30.40it/s]
Pretrain:   3%|███▉                                                                                                                      | 530/16187 [00:16<07:27, 35.02it/s]
Pretrain:   3%|████                                                                                                                      | 535/16187 [00:16<06:59, 37.29it/s]
Pretrain:   3%|████                                                                                                                      | 540/16187 [00:16<09:36, 27.12it/s]
Pretrain:   3%|████                                                                                                                      | 547/16187 [00:17<07:42, 33.81it/s]
Pretrain:   3%|████▏                                                                                                                     | 552/16187 [00:17<09:23, 27.73it/s]
Pretrain:   3%|████▏                                                                                                                     | 559/16187 [00:17<07:36, 34.26it/s]
Pretrain:   3%|████▎                                                                                                                     | 566/16187 [00:17<08:43, 29.82it/s]
Pretrain:   4%|████▎                                                                                                                     | 573/16187 [00:17<07:16, 35.77it/s]
Pretrain:   4%|████▎                                                                                                                     | 580/16187 [00:18<06:17, 41.33it/s]
Pretrain:   4%|████▍                                                                                                                     | 586/16187 [00:18<08:00, 32.49it/s]
Pretrain:   4%|████▍                                                                                                                     | 593/16187 [00:18<06:47, 38.28it/s]
Pretrain:   4%|████▌                                                                                                                     | 598/16187 [00:18<08:29, 30.57it/s]
Pretrain:   4%|████▌                                                                                                                     | 605/16187 [00:18<07:04, 36.67it/s]
Pretrain:   4%|████▌                                                                                                                     | 611/16187 [00:19<08:30, 30.50it/s]
Pretrain:   4%|████▋                                                                                                                     | 618/16187 [00:19<07:06, 36.47it/s]
Pretrain:   4%|████▋                                                                                                                     | 624/16187 [00:19<08:33, 30.29it/s]
Pretrain:   4%|████▋                                                                                                                     | 630/16187 [00:19<07:20, 35.30it/s]
Pretrain:   4%|████▊                                                                                                                     | 637/16187 [00:19<06:19, 40.98it/s]
Pretrain:   4%|████▊                                                                                                                     | 642/16187 [00:19<08:12, 31.54it/s]
Pretrain:   4%|████▉                                                                                                                     | 648/16187 [00:20<07:03, 36.73it/s]
Pretrain:   4%|████▉                                                                                                                     | 653/16187 [00:20<08:52, 29.16it/s]
Pretrain:   4%|████▉                                                                                                                     | 659/16187 [00:20<07:27, 34.67it/s]
Pretrain:   4%|█████                                                                                                                     | 666/16187 [00:20<06:21, 40.71it/s]
Pretrain:   4%|█████                                                                                                                     | 671/16187 [00:20<08:18, 31.13it/s]
Pretrain:   4%|█████                                                                                                                     | 678/16187 [00:20<06:53, 37.55it/s]
Pretrain:   4%|█████▏                                                                                                                    | 683/16187 [00:21<08:37, 29.98it/s]
Pretrain:   4%|█████▏                                                                                                                    | 690/16187 [00:21<07:06, 36.35it/s]
Pretrain:   4%|█████▎                                                                                                                    | 697/16187 [00:21<06:08, 42.05it/s]
Pretrain:   4%|█████▎                                                                                                                    | 703/16187 [00:21<07:53, 32.70it/s]
Pretrain:   4%|█████▎                                                                                                                    | 710/16187 [00:21<06:41, 38.51it/s]
Pretrain:   4%|█████▍                                                                                                                    | 715/16187 [00:22<08:36, 29.98it/s]
Pretrain:   4%|█████▍                                                                                                                    | 720/16187 [00:22<07:49, 32.96it/s]
Pretrain:   4%|█████▍                                                                                                                    | 725/16187 [00:22<07:15, 35.54it/s]
Pretrain:   5%|█████▌                                                                                                                    | 730/16187 [00:22<09:23, 27.41it/s]
Pretrain:   5%|█████▌                                                                                                                    | 737/16187 [00:22<07:30, 34.29it/s]
Pretrain:   5%|█████▌                                                                                                                    | 742/16187 [00:22<09:08, 28.16it/s]
Pretrain:   5%|█████▋                                                                                                                    | 749/16187 [00:23<07:23, 34.78it/s]
Pretrain:   5%|█████▋                                                                                                                    | 755/16187 [00:23<08:51, 29.03it/s]
Pretrain:   5%|█████▋                                                                                                                    | 762/16187 [00:23<07:17, 35.25it/s]
Pretrain:   5%|█████▊                                                                                                                    | 769/16187 [00:23<08:28, 30.35it/s]
Pretrain:   5%|█████▊                                                                                                                    | 776/16187 [00:23<07:05, 36.18it/s]
Pretrain:   5%|█████▉                                                                                                                    | 783/16187 [00:24<06:09, 41.66it/s]
Pretrain:   5%|█████▉                                                                                                                    | 789/16187 [00:24<07:54, 32.47it/s]
Pretrain:   5%|█████▉                                                                                                                    | 796/16187 [00:24<06:43, 38.15it/s]
Pretrain:   5%|██████                                                                                                                    | 801/16187 [00:24<08:36, 29.81it/s]
Pretrain:   5%|██████                                                                                                                    | 808/16187 [00:24<07:09, 35.82it/s]
Pretrain:   5%|██████▏                                                                                                                   | 813/16187 [00:25<08:44, 29.32it/s]
Pretrain:   5%|██████▏                                                                                                                   | 820/16187 [00:25<07:12, 35.51it/s]
Pretrain:   5%|██████▏                                                                                                                   | 827/16187 [00:25<08:23, 30.52it/s]
Pretrain:   5%|██████▎                                                                                                                   | 834/16187 [00:25<07:02, 36.33it/s]
Pretrain:   5%|██████▎                                                                                                                   | 841/16187 [00:25<06:08, 41.64it/s]
Pretrain:   5%|██████▍                                                                                                                   | 847/16187 [00:25<07:48, 32.76it/s]
Pretrain:   5%|██████▍                                                                                                                   | 854/16187 [00:26<06:39, 38.42it/s]
Pretrain:   5%|██████▍                                                                                                                   | 859/16187 [00:26<08:23, 30.44it/s]
Pretrain:   5%|██████▌                                                                                                                   | 866/16187 [00:26<06:59, 36.55it/s]
Pretrain:   5%|██████▌                                                                                                                   | 872/16187 [00:26<08:25, 30.32it/s]
Pretrain:   5%|██████▌                                                                                                                   | 879/16187 [00:26<07:02, 36.20it/s]
Pretrain:   5%|██████▋                                                                                                                   | 885/16187 [00:27<08:28, 30.08it/s]
Pretrain:   6%|██████▋                                                                                                                   | 892/16187 [00:27<07:05, 35.93it/s]
Pretrain:   6%|██████▊                                                                                                                   | 899/16187 [00:27<06:09, 41.42it/s]
Pretrain:   6%|██████▊                                                                                                                   | 905/16187 [00:27<07:53, 32.29it/s]
Pretrain:   6%|██████▊                                                                                                                   | 911/16187 [00:27<06:53, 36.98it/s]
Pretrain:   6%|██████▉                                                                                                                   | 916/16187 [00:28<08:34, 29.66it/s]
Pretrain:   6%|██████▉                                                                                                                   | 923/16187 [00:28<07:04, 35.92it/s]
Pretrain:   6%|███████                                                                                                                   | 929/16187 [00:28<08:30, 29.86it/s]
Pretrain:   6%|███████                                                                                                                   | 936/16187 [00:28<07:04, 35.92it/s]
Pretrain:   6%|███████                                                                                                                   | 943/16187 [00:28<08:14, 30.80it/s]
Pretrain:   6%|███████▏                                                                                                                  | 950/16187 [00:28<06:56, 36.57it/s]
Pretrain:   6%|███████▏                                                                                                                  | 957/16187 [00:29<06:03, 41.91it/s]
Pretrain:   6%|███████▎                                                                                                                  | 963/16187 [00:29<07:44, 32.78it/s]
Pretrain:   6%|███████▎                                                                                                                  | 970/16187 [00:29<06:34, 38.56it/s]
Pretrain:   6%|███████▎                                                                                                                  | 975/16187 [00:29<08:22, 30.25it/s]
Pretrain:   6%|███████▍                                                                                                                  | 982/16187 [00:29<07:00, 36.12it/s]
Pretrain:   6%|███████▍                                                                                                                  | 987/16187 [00:30<08:39, 29.25it/s]
Pretrain:   6%|███████▍                                                                                                                  | 994/16187 [00:30<07:09, 35.40it/s]
Pretrain:   6%|███████▍                                                                                                                 | 1001/16187 [00:30<08:18, 30.46it/s]
Pretrain:   6%|███████▌                                                                                                                 | 1008/16187 [00:30<06:58, 36.26it/s]
Pretrain:   6%|███████▌                                                                                                                 | 1015/16187 [00:30<06:04, 41.62it/s]
Pretrain:   6%|███████▋                                                                                                                 | 1021/16187 [00:31<07:38, 33.04it/s]
Pretrain:   6%|███████▋                                                                                                                 | 1028/16187 [00:31<06:31, 38.74it/s]
Pretrain:   6%|███████▋                                                                                                                 | 1033/16187 [00:31<08:13, 30.70it/s]
Pretrain:   6%|███████▊                                                                                                                 | 1040/16187 [00:31<06:51, 36.79it/s]
Pretrain:   6%|███████▊                                                                                                                 | 1046/16187 [00:31<08:17, 30.41it/s]
Pretrain:   7%|███████▊                                                                                                                 | 1053/16187 [00:31<06:56, 36.35it/s]
Pretrain:   7%|███████▉                                                                                                                 | 1059/16187 [00:32<08:28, 29.73it/s]
Pretrain:   7%|███████▉                                                                                                                 | 1066/16187 [00:32<07:03, 35.68it/s]
Pretrain:   7%|████████                                                                                                                 | 1073/16187 [00:32<06:06, 41.24it/s]
Pretrain:   7%|████████                                                                                                                 | 1079/16187 [00:32<07:41, 32.71it/s]
Pretrain:   7%|████████                                                                                                                 | 1086/16187 [00:32<06:32, 38.46it/s]
Pretrain:   7%|████████▏                                                                                                                | 1091/16187 [00:33<08:15, 30.45it/s]
Pretrain:   7%|████████▏                                                                                                                | 1097/16187 [00:33<07:07, 35.29it/s]
Pretrain:   7%|████████▏                                                                                                                | 1103/16187 [00:33<08:35, 29.27it/s]
Pretrain:   7%|████████▎                                                                                                                | 1110/16187 [00:33<07:05, 35.44it/s]
Pretrain:   7%|████████▎                                                                                                                | 1117/16187 [00:33<08:12, 30.58it/s]
Pretrain:   7%|████████▍                                                                                                                | 1124/16187 [00:34<06:54, 36.32it/s]
Pretrain:   7%|████████▍                                                                                                                | 1131/16187 [00:34<06:00, 41.74it/s]
Pretrain:   7%|████████▍                                                                                                                | 1137/16187 [00:34<07:39, 32.76it/s]
Pretrain:   7%|████████▌                                                                                                                | 1144/16187 [00:34<06:31, 38.45it/s]
Pretrain:   7%|████████▌                                                                                                                | 1149/16187 [00:34<08:14, 30.43it/s]
Pretrain:   7%|████████▋                                                                                                                | 1156/16187 [00:34<06:51, 36.55it/s]
Pretrain:   7%|████████▋                                                                                                                | 1161/16187 [00:35<08:31, 29.40it/s]
Pretrain:   7%|████████▋                                                                                                                | 1168/16187 [00:35<07:01, 35.59it/s]
Pretrain:   7%|████████▊                                                                                                                | 1175/16187 [00:35<08:11, 30.55it/s]
Pretrain:   7%|████████▊                                                                                                                | 1182/16187 [00:35<06:52, 36.35it/s]
Pretrain:   7%|████████▉                                                                                                                | 1189/16187 [00:35<05:59, 41.75it/s]
Pretrain:   7%|████████▉                                                                                                                | 1195/16187 [00:36<07:34, 32.97it/s]
Pretrain:   7%|████████▉                                                                                                                | 1202/16187 [00:36<06:28, 38.53it/s]
Pretrain:   7%|█████████                                                                                                                | 1207/16187 [00:36<08:06, 30.80it/s]
Pretrain:   7%|█████████                                                                                                                | 1214/16187 [00:36<06:46, 36.88it/s]
Pretrain:   8%|█████████                                                                                                                | 1220/16187 [00:36<08:08, 30.65it/s]
Pretrain:   8%|█████████▏                                                                                                               | 1227/16187 [00:37<06:48, 36.59it/s]
Pretrain:   8%|█████████▏                                                                                                               | 1233/16187 [00:37<08:14, 30.22it/s]
Pretrain:   8%|█████████▎                                                                                                               | 1240/16187 [00:37<06:53, 36.14it/s]
Pretrain:   8%|█████████▎                                                                                                               | 1247/16187 [00:37<05:58, 41.65it/s]
Pretrain:   8%|█████████▎                                                                                                               | 1253/16187 [00:37<07:38, 32.58it/s]
Pretrain:   8%|█████████▍                                                                                                               | 1260/16187 [00:37<06:28, 38.39it/s]
Pretrain:   8%|█████████▍                                                                                                               | 1265/16187 [00:38<08:08, 30.56it/s]
Pretrain:   8%|█████████▌                                                                                                               | 1272/16187 [00:38<06:47, 36.61it/s]
Pretrain:   8%|█████████▌                                                                                                               | 1277/16187 [00:38<08:28, 29.31it/s]
Pretrain:   8%|█████████▌                                                                                                               | 1283/16187 [00:38<07:13, 34.40it/s]
Pretrain:   8%|█████████▋                                                                                                               | 1289/16187 [00:38<06:20, 39.16it/s]
Pretrain:   8%|█████████▋                                                                                                               | 1294/16187 [00:39<08:17, 29.95it/s]
Pretrain:   8%|█████████▋                                                                                                               | 1301/16187 [00:39<06:47, 36.49it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1307/16187 [00:39<08:12, 30.22it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1314/16187 [00:39<06:49, 36.32it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1320/16187 [00:39<08:15, 30.03it/s]
Pretrain:   8%|█████████▉                                                                                                               | 1327/16187 [00:39<06:51, 36.08it/s]
Pretrain:   8%|█████████▉                                                                                                               | 1334/16187 [00:40<05:57, 41.54it/s]
Pretrain:   8%|██████████                                                                                                               | 1340/16187 [00:40<07:38, 32.38it/s]
Pretrain:   8%|██████████                                                                                                               | 1347/16187 [00:40<06:27, 38.28it/s]
Pretrain:   8%|██████████                                                                                                               | 1352/16187 [00:40<08:06, 30.50it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1359/16187 [00:40<06:44, 36.70it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1364/16187 [00:41<08:20, 29.63it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1371/16187 [00:41<06:53, 35.80it/s]
Pretrain:   9%|██████████▎                                                                                                              | 1378/16187 [00:41<08:03, 30.65it/s]
Pretrain:   9%|██████████▎                                                                                                              | 1385/16187 [00:41<06:45, 36.52it/s]
Pretrain:   9%|██████████▍                                                                                                              | 1392/16187 [00:41<05:52, 41.96it/s]
Pretrain:   9%|██████████▍                                                                                                              | 1398/16187 [00:42<07:28, 33.00it/s]
Pretrain:   9%|██████████▌                                                                                                              | 1405/16187 [00:42<06:23, 38.57it/s]
Pretrain:   9%|██████████▌                                                                                                              | 1410/16187 [00:42<08:03, 30.55it/s]
Pretrain:   9%|██████████▌                                                                                                              | 1417/16187 [00:42<06:42, 36.70it/s]
Pretrain:   9%|██████████▋                                                                                                              | 1422/16187 [00:42<08:18, 29.59it/s]
Pretrain:   9%|██████████▋                                                                                                              | 1429/16187 [00:42<06:51, 35.89it/s]
Pretrain:   9%|██████████▋                                                                                                              | 1436/16187 [00:43<08:10, 30.05it/s]
Pretrain:   9%|██████████▊                                                                                                              | 1443/16187 [00:43<06:51, 35.86it/s]
Pretrain:   9%|██████████▊                                                                                                              | 1450/16187 [00:43<05:56, 41.38it/s]
Pretrain:   9%|██████████▉                                                                                                              | 1456/16187 [00:43<07:28, 32.83it/s]
Pretrain:   9%|██████████▉                                                                                                              | 1463/16187 [00:43<06:21, 38.56it/s]
Pretrain:   9%|██████████▉                                                                                                              | 1468/16187 [00:44<08:00, 30.63it/s]
Pretrain:   9%|███████████                                                                                                              | 1474/16187 [00:44<06:53, 35.55it/s]
Pretrain:   9%|███████████                                                                                                              | 1480/16187 [00:44<06:05, 40.25it/s]
Pretrain:   9%|███████████                                                                                                              | 1485/16187 [00:44<07:53, 31.05it/s]
Pretrain:   9%|███████████▏                                                                                                             | 1492/16187 [00:44<06:31, 37.53it/s]
Pretrain:   9%|███████████▏                                                                                                             | 1497/16187 [00:44<08:11, 29.92it/s]
Pretrain:   9%|███████████▏                                                                                                             | 1504/16187 [00:45<06:44, 36.31it/s]
Pretrain:   9%|███████████▎                                                                                                             | 1509/16187 [00:45<08:22, 29.19it/s]
Pretrain:   9%|███████████▎                                                                                                             | 1516/16187 [00:45<06:52, 35.58it/s]
Pretrain:   9%|███████████▍                                                                                                             | 1523/16187 [00:45<07:59, 30.57it/s]
