Starting Bi-DEFUSE...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 17148676 samples, pos_rate=17.16%

Training Bi-DEFUSE...

Training:   0%|                                                                                                                                    | 0/16747 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/16747 [00:00<3:33:15,  1.31it/s]
Training:   0%|                                                                                                                          | 2/16747 [00:00<2:01:23,  2.30it/s]
Training:   2%|██▎                                                                                                                       | 310/16747 [00:10<09:14, 29.66it/s]
Training:   2%|██▎                                                                                                                       | 316/16747 [00:10<07:51, 34.86it/s]
Training:   2%|██▎                                                                                                                       | 321/16747 [00:11<09:52, 27.71it/s]
Training:   2%|██▍                                                                                                                       | 327/16747 [00:11<08:15, 33.11it/s]
Training:   2%|██▍                                                                                                                       | 333/16747 [00:11<07:11, 38.06it/s]
Training:   2%|██▍                                                                                                                       | 338/16747 [00:11<09:36, 28.46it/s]
Training:   2%|██▌                                                                                                                       | 344/16747 [00:11<08:07, 33.65it/s]
Training:   2%|██▌                                                                                                                       | 349/16747 [00:12<10:02, 27.21it/s]
Training:   2%|██▌                                                                                                                       | 355/16747 [00:12<08:23, 32.58it/s]
Training:   2%|██▋                                                                                                                       | 361/16747 [00:12<07:15, 37.61it/s]
Training:   2%|██▋                                                                                                                       | 366/16747 [00:12<09:22, 29.11it/s]
Training:   2%|██▋                                                                                                                       | 372/16747 [00:12<07:56, 34.37it/s]
Training:   2%|██▋                                                                                                                       | 377/16747 [00:12<10:00, 27.27it/s]
Training:   2%|██▊                                                                                                                       | 383/16747 [00:13<08:19, 32.74it/s]
Training:   2%|██▊                                                                                                                       | 389/16747 [00:13<07:14, 37.69it/s]
Training:   2%|██▊                                                                                                                       | 394/16747 [00:13<09:31, 28.59it/s]
Training:   2%|██▉                                                                                                                       | 400/16747 [00:13<08:05, 33.67it/s]
Training:   2%|██▉                                                                                                                       | 405/16747 [00:13<07:31, 36.23it/s]
Training:   2%|██▉                                                                                                                       | 410/16747 [00:13<09:56, 27.39it/s]
Training:   2%|███                                                                                                                       | 416/16747 [00:14<08:15, 32.95it/s]
Training:   3%|███                                                                                                                       | 421/16747 [00:14<10:07, 26.87it/s]
Training:   3%|███                                                                                                                       | 427/16747 [00:14<08:24, 32.37it/s]
Training:   3%|███▏                                                                                                                      | 433/16747 [00:14<07:15, 37.49it/s]
Training:   3%|███▏                                                                                                                      | 438/16747 [00:14<09:23, 28.93it/s]
Training:   3%|███▏                                                                                                                      | 444/16747 [00:14<07:55, 34.26it/s]
Training:   3%|███▎                                                                                                                      | 450/16747 [00:15<09:35, 28.30it/s]
Training:   3%|███▎                                                                                                                      | 456/16747 [00:15<08:07, 33.38it/s]
Training:   3%|███▎                                                                                                                      | 462/16747 [00:15<07:06, 38.22it/s]
Training:   3%|███▍                                                                                                                      | 467/16747 [00:15<09:10, 29.59it/s]
Training:   3%|███▍                                                                                                                      | 473/16747 [00:15<07:47, 34.78it/s]
Training:   3%|███▍                                                                                                                      | 479/16747 [00:15<06:51, 39.54it/s]
Training:   3%|███▌                                                                                                                      | 484/16747 [00:16<09:01, 30.02it/s]
Training:   3%|███▌                                                                                                                      | 490/16747 [00:16<07:40, 35.27it/s]
Training:   3%|███▌                                                                                                                      | 495/16747 [00:16<09:39, 28.04it/s]
Training:   3%|███▋                                                                                                                      | 501/16747 [00:16<08:06, 33.42it/s]
Training:   3%|███▋                                                                                                                      | 507/16747 [00:16<07:04, 38.22it/s]
Training:   3%|███▋                                                                                                                      | 512/16747 [00:17<09:12, 29.41it/s]
Training:   3%|███▊                                                                                                                      | 518/16747 [00:17<07:47, 34.68it/s]
Training:   3%|███▊                                                                                                                      | 523/16747 [00:17<09:44, 27.74it/s]
Training:   3%|███▊                                                                                                                      | 529/16747 [00:17<08:08, 33.17it/s]
Training:   3%|███▉                                                                                                                      | 535/16747 [00:17<07:04, 38.20it/s]
Training:   3%|███▉                                                                                                                      | 540/16747 [00:17<09:16, 29.12it/s]
Training:   3%|███▉                                                                                                                      | 546/16747 [00:18<07:49, 34.49it/s]
Training:   3%|████                                                                                                                      | 551/16747 [00:18<09:51, 27.38it/s]
Training:   3%|████                                                                                                                      | 557/16747 [00:18<08:13, 32.79it/s]
Training:   3%|████                                                                                                                      | 563/16747 [00:18<07:07, 37.83it/s]
Training:   3%|████▏                                                                                                                     | 568/16747 [00:18<09:26, 28.54it/s]
Training:   3%|████▏                                                                                                                     | 574/16747 [00:18<08:02, 33.49it/s]
Training:   3%|████▏                                                                                                                     | 580/16747 [00:19<09:48, 27.48it/s]
Training:   3%|████▎                                                                                                                     | 586/16747 [00:19<08:23, 32.09it/s]
Training:   4%|████▎                                                                                                                     | 592/16747 [00:19<07:19, 36.76it/s]
Training:   4%|████▎                                                                                                                     | 597/16747 [00:19<09:21, 28.78it/s]
Training:   4%|████▍                                                                                                                     | 603/16747 [00:19<07:55, 33.95it/s]
Training:   4%|████▍                                                                                                                     | 609/16747 [00:20<09:30, 28.31it/s]
Training:   4%|████▍                                                                                                                     | 615/16747 [00:20<08:01, 33.47it/s]
Training:   4%|████▌                                                                                                                     | 621/16747 [00:20<07:01, 38.25it/s]
Training:   4%|████▌                                                                                                                     | 626/16747 [00:20<09:03, 29.65it/s]
Training:   4%|████▌                                                                                                                     | 632/16747 [00:20<07:41, 34.90it/s]
Training:   4%|████▋                                                                                                                     | 638/16747 [00:20<09:24, 28.53it/s]
Training:   4%|████▋                                                                                                                     | 644/16747 [00:21<07:58, 33.63it/s]
Training:   4%|████▋                                                                                                                     | 650/16747 [00:21<06:59, 38.40it/s]
Training:   4%|████▊                                                                                                                     | 655/16747 [00:21<09:02, 29.64it/s]
Training:   4%|████▊                                                                                                                     | 661/16747 [00:21<07:42, 34.79it/s]
Training:   4%|████▊                                                                                                                     | 667/16747 [00:21<09:27, 28.33it/s]
Training:   4%|████▉                                                                                                                     | 673/16747 [00:21<08:00, 33.45it/s]
Training:   4%|████▉                                                                                                                     | 679/16747 [00:22<07:00, 38.17it/s]
Training:   4%|████▉                                                                                                                     | 684/16747 [00:22<09:09, 29.21it/s]
Training:   4%|█████                                                                                                                     | 690/16747 [00:22<07:45, 34.48it/s]
Training:   4%|█████                                                                                                                     | 696/16747 [00:22<09:31, 28.07it/s]
Training:   4%|█████                                                                                                                     | 702/16747 [00:22<08:03, 33.19it/s]
Training:   4%|█████▏                                                                                                                    | 708/16747 [00:22<07:01, 38.03it/s]
Training:   4%|█████▏                                                                                                                    | 713/16747 [00:23<09:11, 29.05it/s]
Training:   4%|█████▏                                                                                                                    | 719/16747 [00:23<07:48, 34.18it/s]
Training:   4%|█████▎                                                                                                                    | 725/16747 [00:23<09:27, 28.25it/s]
Training:   4%|█████▎                                                                                                                    | 731/16747 [00:23<08:00, 33.35it/s]
Training:   4%|█████▎                                                                                                                    | 737/16747 [00:23<06:59, 38.15it/s]
Training:   4%|█████▍                                                                                                                    | 742/16747 [00:24<09:05, 29.35it/s]
Training:   4%|█████▍                                                                                                                    | 748/16747 [00:24<07:43, 34.49it/s]
Training:   5%|█████▍                                                                                                                    | 754/16747 [00:24<10:07, 26.33it/s]
Training:   5%|█████▌                                                                                                                    | 760/16747 [00:24<08:32, 31.19it/s]
Training:   5%|█████▌                                                                                                                    | 766/16747 [00:24<07:28, 35.64it/s]
Training:   5%|█████▌                                                                                                                    | 771/16747 [00:25<09:27, 28.13it/s]
Training:   5%|█████▋                                                                                                                    | 777/16747 [00:25<07:57, 33.42it/s]
Training:   5%|█████▋                                                                                                                    | 783/16747 [00:25<09:31, 27.92it/s]
Training:   5%|█████▋                                                                                                                    | 789/16747 [00:25<08:03, 33.03it/s]
Training:   5%|█████▊                                                                                                                    | 795/16747 [00:25<07:01, 37.88it/s]
Training:   5%|█████▊                                                                                                                    | 800/16747 [00:26<09:02, 29.37it/s]
Training:   5%|█████▊                                                                                                                    | 806/16747 [00:26<07:40, 34.59it/s]
Training:   5%|█████▉                                                                                                                    | 812/16747 [00:26<09:17, 28.56it/s]
Training:   5%|█████▉                                                                                                                    | 818/16747 [00:26<07:52, 33.69it/s]
Training:   5%|██████                                                                                                                    | 824/16747 [00:26<06:53, 38.47it/s]
Training:   5%|██████                                                                                                                    | 829/16747 [00:26<09:03, 29.28it/s]
Training:   5%|██████                                                                                                                    | 835/16747 [00:27<07:40, 34.57it/s]
Training:   5%|██████▏                                                                                                                   | 841/16747 [00:27<09:19, 28.43it/s]
Training:   5%|██████▏                                                                                                                   | 847/16747 [00:27<07:54, 33.54it/s]
Training:   5%|██████▏                                                                                                                   | 853/16747 [00:27<06:54, 38.37it/s]
Training:   5%|██████▎                                                                                                                   | 858/16747 [00:27<09:05, 29.12it/s]
Training:   5%|██████▎                                                                                                                   | 864/16747 [00:27<07:41, 34.38it/s]
Training:   5%|██████▎                                                                                                                   | 870/16747 [00:28<09:21, 28.29it/s]
Training:   5%|██████▍                                                                                                                   | 876/16747 [00:28<07:59, 33.09it/s]
Training:   5%|██████▍                                                                                                                   | 882/16747 [00:28<07:01, 37.61it/s]
Training:   5%|██████▍                                                                                                                   | 887/16747 [00:28<09:08, 28.91it/s]
Training:   5%|██████▌                                                                                                                   | 893/16747 [00:28<07:49, 33.78it/s]
Training:   5%|██████▌                                                                                                                   | 899/16747 [00:29<09:27, 27.94it/s]
Training:   5%|██████▌                                                                                                                   | 905/16747 [00:29<08:02, 32.85it/s]
Training:   5%|██████▋                                                                                                                   | 911/16747 [00:29<07:02, 37.48it/s]
Training:   5%|██████▋                                                                                                                   | 916/16747 [00:29<09:09, 28.82it/s]
Training:   6%|██████▋                                                                                                                   | 922/16747 [00:29<07:46, 33.92it/s]
Training:   6%|██████▊                                                                                                                   | 928/16747 [00:30<09:27, 27.87it/s]
Training:   6%|██████▊                                                                                                                   | 934/16747 [00:30<08:01, 32.87it/s]
Training:   6%|██████▊                                                                                                                   | 940/16747 [00:30<07:00, 37.61it/s]
Training:   6%|██████▉                                                                                                                   | 945/16747 [00:30<09:03, 29.06it/s]
Training:   6%|██████▉                                                                                                                   | 951/16747 [00:30<07:41, 34.21it/s]
Training:   6%|██████▉                                                                                                                   | 957/16747 [00:30<09:25, 27.94it/s]
Training:   6%|███████                                                                                                                   | 963/16747 [00:31<07:58, 32.97it/s]
Training:   6%|███████                                                                                                                   | 969/16747 [00:31<06:58, 37.75it/s]
Training:   6%|███████                                                                                                                   | 974/16747 [00:31<09:18, 28.26it/s]
Training:   6%|███████▏                                                                                                                  | 980/16747 [00:31<07:52, 33.36it/s]
Training:   6%|███████▏                                                                                                                  | 986/16747 [00:31<09:34, 27.43it/s]
Training:   6%|███████▏                                                                                                                  | 992/16747 [00:31<08:05, 32.48it/s]
Training:   6%|███████▎                                                                                                                  | 998/16747 [00:32<07:01, 37.33it/s]
Training:   6%|███████▏                                                                                                                 | 1003/16747 [00:32<09:09, 28.67it/s]
Training:   6%|███████▎                                                                                                                 | 1009/16747 [00:32<07:44, 33.86it/s]
Training:   6%|███████▎                                                                                                                 | 1015/16747 [00:32<09:30, 27.60it/s]
Training:   6%|███████▍                                                                                                                 | 1021/16747 [00:32<08:02, 32.61it/s]
Training:   6%|███████▍                                                                                                                 | 1027/16747 [00:33<07:00, 37.40it/s]
Training:   6%|███████▍                                                                                                                 | 1032/16747 [00:33<09:06, 28.75it/s]
Training:   6%|███████▍                                                                                                                 | 1038/16747 [00:33<07:42, 33.94it/s]
Training:   6%|███████▌                                                                                                                 | 1044/16747 [00:33<09:21, 27.95it/s]
Training:   6%|███████▌                                                                                                                 | 1050/16747 [00:33<07:57, 32.87it/s]
Training:   6%|███████▋                                                                                                                 | 1056/16747 [00:33<06:57, 37.61it/s]
Training:   6%|███████▋                                                                                                                 | 1061/16747 [00:34<09:01, 28.99it/s]
Training:   6%|███████▋                                                                                                                 | 1067/16747 [00:34<07:39, 34.14it/s]
Training:   6%|███████▊                                                                                                                 | 1073/16747 [00:34<09:18, 28.07it/s]
Training:   6%|███████▊                                                                                                                 | 1079/16747 [00:34<07:53, 33.10it/s]
Training:   6%|███████▊                                                                                                                 | 1085/16747 [00:34<06:55, 37.65it/s]
Training:   7%|███████▉                                                                                                                 | 1090/16747 [00:35<09:02, 28.85it/s]
Training:   7%|███████▉                                                                                                                 | 1096/16747 [00:35<07:40, 34.00it/s]
Training:   7%|███████▉                                                                                                                 | 1102/16747 [00:35<09:19, 27.95it/s]
Training:   7%|████████                                                                                                                 | 1108/16747 [00:35<07:54, 32.98it/s]
Training:   7%|████████                                                                                                                 | 1114/16747 [00:35<06:53, 37.76it/s]
Training:   7%|████████                                                                                                                 | 1119/16747 [00:36<08:57, 29.06it/s]
Training:   7%|████████▏                                                                                                                | 1125/16747 [00:36<07:36, 34.23it/s]
Training:   7%|████████▏                                                                                                                | 1131/16747 [00:36<09:14, 28.15it/s]
Training:   7%|████████▏                                                                                                                | 1137/16747 [00:36<07:49, 33.24it/s]
Training:   7%|████████▎                                                                                                                | 1143/16747 [00:36<06:51, 37.96it/s]
Training:   7%|████████▎                                                                                                                | 1148/16747 [00:36<08:58, 28.95it/s]
Training:   7%|████████▎                                                                                                                | 1154/16747 [00:37<07:37, 34.12it/s]
Training:   7%|████████▍                                                                                                                | 1160/16747 [00:37<09:16, 28.01it/s]
Training:   7%|████████▍                                                                                                                | 1166/16747 [00:37<07:51, 33.05it/s]
Training:   7%|████████▍                                                                                                                | 1172/16747 [00:37<06:51, 37.84it/s]
Training:   7%|████████▌                                                                                                                | 1177/16747 [00:37<09:00, 28.83it/s]
Training:   7%|████████▌                                                                                                                | 1183/16747 [00:37<07:38, 33.97it/s]
Training:   7%|████████▌                                                                                                                | 1189/16747 [00:38<09:20, 27.76it/s]
Training:   7%|████████▋                                                                                                                | 1195/16747 [00:38<07:56, 32.63it/s]
Training:   7%|████████▋                                                                                                                | 1201/16747 [00:38<06:57, 37.28it/s]
Training:   7%|████████▋                                                                                                                | 1206/16747 [00:38<09:03, 28.60it/s]
Training:   7%|████████▊                                                                                                                | 1212/16747 [00:38<07:42, 33.57it/s]
Training:   7%|████████▊                                                                                                                | 1218/16747 [00:39<09:20, 27.69it/s]
Training:   7%|████████▊                                                                                                                | 1224/16747 [00:39<07:54, 32.70it/s]
Training:   7%|████████▉                                                                                                                | 1230/16747 [00:39<06:53, 37.49it/s]
Training:   7%|████████▉                                                                                                                | 1235/16747 [00:39<08:55, 28.96it/s]
Training:   7%|████████▉                                                                                                                | 1241/16747 [00:39<07:35, 34.05it/s]
Training:   7%|█████████                                                                                                                | 1247/16747 [00:40<09:11, 28.08it/s]
Training:   7%|█████████                                                                                                                | 1253/16747 [00:40<07:48, 33.08it/s]
Training:   8%|█████████                                                                                                                | 1259/16747 [00:40<06:49, 37.81it/s]
Training:   8%|█████████▏                                                                                                               | 1264/16747 [00:40<08:52, 29.06it/s]
Training:   8%|█████████▏                                                                                                               | 1270/16747 [00:40<07:32, 34.24it/s]
Training:   8%|█████████▏                                                                                                               | 1276/16747 [00:40<09:10, 28.08it/s]
Training:   8%|█████████▎                                                                                                               | 1282/16747 [00:41<07:47, 33.08it/s]
Training:   8%|█████████▎                                                                                                               | 1288/16747 [00:41<06:49, 37.79it/s]
Training:   8%|█████████▎                                                                                                               | 1293/16747 [00:41<08:52, 29.03it/s]
Training:   8%|█████████▍                                                                                                               | 1299/16747 [00:41<07:31, 34.21it/s]
Training:   8%|█████████▍                                                                                                               | 1305/16747 [00:41<09:14, 27.87it/s]
Training:   8%|█████████▍                                                                                                               | 1311/16747 [00:41<07:49, 32.86it/s]
Training:   8%|█████████▌                                                                                                               | 1317/16747 [00:42<06:50, 37.61it/s]
Training:   8%|█████████▌                                                                                                               | 1322/16747 [00:42<08:54, 28.87it/s]
Training:   8%|█████████▌                                                                                                               | 1328/16747 [00:42<07:32, 34.04it/s]
Training:   8%|█████████▋                                                                                                               | 1334/16747 [00:42<09:23, 27.33it/s]
Training:   8%|█████████▋                                                                                                               | 1340/16747 [00:42<07:57, 32.29it/s]
Training:   8%|█████████▋                                                                                                               | 1346/16747 [00:42<06:55, 37.11it/s]
Training:   8%|█████████▊                                                                                                               | 1351/16747 [00:43<08:58, 28.61it/s]
Training:   8%|█████████▊                                                                                                               | 1357/16747 [00:43<07:35, 33.81it/s]
Training:   8%|█████████▊                                                                                                               | 1363/16747 [00:43<09:13, 27.80it/s]
Training:   8%|█████████▉                                                                                                               | 1369/16747 [00:43<07:49, 32.77it/s]
Training:   8%|█████████▉                                                                                                               | 1375/16747 [00:43<06:49, 37.56it/s]
Training:   8%|█████████▉                                                                                                               | 1380/16747 [00:44<08:49, 29.04it/s]
Training:   8%|██████████                                                                                                               | 1386/16747 [00:44<07:29, 34.17it/s]
Training:   8%|██████████                                                                                                               | 1392/16747 [00:44<09:05, 28.15it/s]
Training:   8%|██████████                                                                                                               | 1398/16747 [00:44<07:42, 33.20it/s]
