Starting Vanilla...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 15898883 samples, pos_rate=10.65%

Training Vanilla...

Training:   0%|                                                                                                                                    | 0/15527 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/15527 [00:00<3:02:09,  1.42it/s]
Training:   0%|                                                                                                                          | 2/15527 [00:00<1:45:14,  2.46it/s]
Training:   3%|███▋                                                                                                                      | 463/15527 [00:14<08:18, 30.22it/s]
Training:   3%|███▋                                                                                                                      | 470/15527 [00:14<06:52, 36.50it/s]
Training:   3%|███▋                                                                                                                      | 477/15527 [00:14<08:02, 31.22it/s]
Training:   3%|███▊                                                                                                                      | 484/15527 [00:14<06:47, 36.94it/s]
Training:   3%|███▊                                                                                                                      | 491/15527 [00:14<05:54, 42.39it/s]
Training:   3%|███▉                                                                                                                      | 497/15527 [00:15<07:29, 33.47it/s]
Training:   3%|███▉                                                                                                                      | 504/15527 [00:15<06:25, 38.92it/s]
Training:   3%|███▉                                                                                                                      | 509/15527 [00:15<08:01, 31.19it/s]
Training:   3%|████                                                                                                                      | 516/15527 [00:15<06:45, 37.05it/s]
Training:   3%|████                                                                                                                      | 521/15527 [00:16<08:19, 30.05it/s]
Training:   3%|████▏                                                                                                                     | 528/15527 [00:16<06:52, 36.35it/s]
Training:   3%|████▏                                                                                                                     | 535/15527 [00:16<08:02, 31.10it/s]
Training:   3%|████▎                                                                                                                     | 542/15527 [00:16<06:45, 36.98it/s]
Training:   4%|████▎                                                                                                                     | 549/15527 [00:16<05:54, 42.20it/s]
Training:   4%|████▎                                                                                                                     | 555/15527 [00:16<07:30, 33.22it/s]
Training:   4%|████▍                                                                                                                     | 562/15527 [00:17<06:23, 38.98it/s]
Training:   4%|████▍                                                                                                                     | 567/15527 [00:17<07:58, 31.28it/s]
Training:   4%|████▌                                                                                                                     | 574/15527 [00:17<06:39, 37.40it/s]
Training:   4%|████▌                                                                                                                     | 580/15527 [00:17<08:03, 30.92it/s]
Training:   4%|████▌                                                                                                                     | 586/15527 [00:17<07:02, 35.36it/s]
Training:   4%|████▋                                                                                                                     | 591/15527 [00:17<06:37, 37.54it/s]
Training:   4%|████▋                                                                                                                     | 596/15527 [00:18<09:07, 27.25it/s]
Training:   4%|████▋                                                                                                                     | 603/15527 [00:18<07:19, 33.95it/s]
Training:   4%|████▊                                                                                                                     | 608/15527 [00:18<08:47, 28.29it/s]
Training:   4%|████▊                                                                                                                     | 615/15527 [00:18<07:08, 34.76it/s]
Training:   4%|████▉                                                                                                                     | 622/15527 [00:19<08:10, 30.36it/s]
Training:   4%|████▉                                                                                                                     | 629/15527 [00:19<06:49, 36.35it/s]
Training:   4%|████▉                                                                                                                     | 636/15527 [00:19<05:55, 41.93it/s]
Training:   4%|█████                                                                                                                     | 642/15527 [00:19<07:26, 33.37it/s]
Training:   4%|█████                                                                                                                     | 649/15527 [00:19<06:20, 39.11it/s]
Training:   4%|█████▏                                                                                                                    | 654/15527 [00:19<08:05, 30.66it/s]
Training:   4%|█████▏                                                                                                                    | 661/15527 [00:19<06:43, 36.88it/s]
Training:   4%|█████▏                                                                                                                    | 667/15527 [00:20<08:04, 30.69it/s]
Training:   4%|█████▎                                                                                                                    | 674/15527 [00:20<06:45, 36.63it/s]
Training:   4%|█████▎                                                                                                                    | 680/15527 [00:20<08:01, 30.81it/s]
Training:   4%|█████▍                                                                                                                    | 687/15527 [00:20<06:43, 36.80it/s]
Training:   4%|█████▍                                                                                                                    | 694/15527 [00:20<05:52, 42.07it/s]
Training:   5%|█████▌                                                                                                                    | 700/15527 [00:21<07:21, 33.58it/s]
Training:   5%|█████▌                                                                                                                    | 707/15527 [00:21<06:16, 39.35it/s]
Training:   5%|█████▌                                                                                                                    | 712/15527 [00:21<07:49, 31.55it/s]
Training:   5%|█████▋                                                                                                                    | 719/15527 [00:21<06:33, 37.66it/s]
Training:   5%|█████▋                                                                                                                    | 724/15527 [00:21<08:10, 30.17it/s]
Training:   5%|█████▋                                                                                                                    | 731/15527 [00:22<06:46, 36.44it/s]
Training:   5%|█████▊                                                                                                                    | 738/15527 [00:22<07:52, 31.32it/s]
Training:   5%|█████▊                                                                                                                    | 745/15527 [00:22<06:37, 37.22it/s]
Training:   5%|█████▉                                                                                                                    | 752/15527 [00:22<05:45, 42.71it/s]
Training:   5%|█████▉                                                                                                                    | 758/15527 [00:22<07:18, 33.66it/s]
Training:   5%|██████                                                                                                                    | 765/15527 [00:22<06:15, 39.36it/s]
Training:   5%|██████                                                                                                                    | 770/15527 [00:23<07:51, 31.29it/s]
Training:   5%|██████                                                                                                                    | 776/15527 [00:23<06:45, 36.36it/s]
Training:   5%|██████▏                                                                                                                   | 781/15527 [00:23<06:16, 39.12it/s]
Training:   5%|██████▏                                                                                                                   | 786/15527 [00:23<08:44, 28.08it/s]
Training:   5%|██████▏                                                                                                                   | 793/15527 [00:23<07:04, 34.69it/s]
Training:   5%|██████▎                                                                                                                   | 798/15527 [00:24<08:33, 28.68it/s]
Training:   5%|██████▎                                                                                                                   | 805/15527 [00:24<06:57, 35.28it/s]
Training:   5%|██████▎                                                                                                                   | 811/15527 [00:24<08:12, 29.85it/s]
Training:   5%|██████▍                                                                                                                   | 818/15527 [00:24<06:48, 36.03it/s]
Training:   5%|██████▍                                                                                                                   | 825/15527 [00:24<07:57, 30.81it/s]
Training:   5%|██████▌                                                                                                                   | 832/15527 [00:24<06:42, 36.55it/s]
Training:   5%|██████▌                                                                                                                   | 839/15527 [00:25<05:49, 42.04it/s]
Training:   5%|██████▋                                                                                                                   | 845/15527 [00:25<07:21, 33.25it/s]
Training:   5%|██████▋                                                                                                                   | 852/15527 [00:25<06:18, 38.75it/s]
Training:   6%|██████▋                                                                                                                   | 857/15527 [00:25<07:57, 30.71it/s]
Training:   6%|██████▊                                                                                                                   | 864/15527 [00:25<06:40, 36.64it/s]
Training:   6%|██████▊                                                                                                                   | 869/15527 [00:26<08:08, 29.99it/s]
Training:   6%|██████▉                                                                                                                   | 876/15527 [00:26<06:44, 36.25it/s]
Training:   6%|██████▉                                                                                                                   | 883/15527 [00:26<07:49, 31.17it/s]
Training:   6%|██████▉                                                                                                                   | 890/15527 [00:26<06:35, 36.97it/s]
Training:   6%|███████                                                                                                                   | 897/15527 [00:26<05:45, 42.29it/s]
Training:   6%|███████                                                                                                                   | 903/15527 [00:27<07:21, 33.15it/s]
Training:   6%|███████▏                                                                                                                  | 910/15527 [00:27<06:16, 38.85it/s]
Training:   6%|███████▏                                                                                                                  | 915/15527 [00:27<07:48, 31.20it/s]
Training:   6%|███████▏                                                                                                                  | 922/15527 [00:27<06:31, 37.34it/s]
Training:   6%|███████▎                                                                                                                  | 928/15527 [00:27<07:54, 30.75it/s]
Training:   6%|███████▎                                                                                                                  | 935/15527 [00:27<06:38, 36.63it/s]
Training:   6%|███████▍                                                                                                                  | 941/15527 [00:28<08:04, 30.11it/s]
Training:   6%|███████▍                                                                                                                  | 948/15527 [00:28<06:44, 36.05it/s]
Training:   6%|███████▌                                                                                                                  | 955/15527 [00:28<05:50, 41.56it/s]
Training:   6%|███████▌                                                                                                                  | 961/15527 [00:28<07:19, 33.16it/s]
Training:   6%|███████▌                                                                                                                  | 968/15527 [00:28<06:14, 38.84it/s]
Training:   6%|███████▋                                                                                                                  | 973/15527 [00:29<07:46, 31.23it/s]
Training:   6%|███████▋                                                                                                                  | 980/15527 [00:29<06:30, 37.30it/s]
Training:   6%|███████▋                                                                                                                  | 985/15527 [00:29<08:03, 30.07it/s]
Training:   6%|███████▊                                                                                                                  | 992/15527 [00:29<06:39, 36.38it/s]
Training:   6%|███████▊                                                                                                                  | 999/15527 [00:29<07:48, 31.00it/s]
Training:   6%|███████▊                                                                                                                 | 1006/15527 [00:29<06:34, 36.82it/s]
Training:   7%|███████▉                                                                                                                 | 1013/15527 [00:30<05:43, 42.27it/s]
Training:   7%|███████▉                                                                                                                 | 1019/15527 [00:30<07:13, 33.45it/s]
Training:   7%|███████▉                                                                                                                 | 1026/15527 [00:30<06:09, 39.20it/s]
Training:   7%|████████                                                                                                                 | 1031/15527 [00:30<07:45, 31.15it/s]
Training:   7%|████████                                                                                                                 | 1038/15527 [00:30<06:29, 37.18it/s]
Training:   7%|████████▏                                                                                                                | 1043/15527 [00:31<07:59, 30.20it/s]
Training:   7%|████████▏                                                                                                                | 1050/15527 [00:31<06:37, 36.40it/s]
Training:   7%|████████▏                                                                                                                | 1057/15527 [00:31<07:43, 31.23it/s]
Training:   7%|████████▎                                                                                                                | 1064/15527 [00:31<06:30, 37.06it/s]
Training:   7%|████████▎                                                                                                                | 1071/15527 [00:31<05:40, 42.40it/s]
Training:   7%|████████▍                                                                                                                | 1077/15527 [00:32<07:15, 33.21it/s]
Training:   7%|████████▍                                                                                                                | 1084/15527 [00:32<06:11, 38.89it/s]
Training:   7%|████████▍                                                                                                                | 1089/15527 [00:32<07:46, 30.95it/s]
Training:   7%|████████▌                                                                                                                | 1096/15527 [00:32<06:29, 37.10it/s]
Training:   7%|████████▌                                                                                                                | 1102/15527 [00:32<07:52, 30.56it/s]
Training:   7%|████████▋                                                                                                                | 1109/15527 [00:32<06:35, 36.43it/s]
Training:   7%|████████▋                                                                                                                | 1115/15527 [00:33<07:57, 30.17it/s]
Training:   7%|████████▋                                                                                                                | 1122/15527 [00:33<06:38, 36.13it/s]
Training:   7%|████████▊                                                                                                                | 1129/15527 [00:33<05:45, 41.65it/s]
Training:   7%|████████▊                                                                                                                | 1135/15527 [00:33<07:15, 33.07it/s]
Training:   7%|████████▉                                                                                                                | 1142/15527 [00:33<06:10, 38.79it/s]
Training:   7%|████████▉                                                                                                                | 1147/15527 [00:34<07:42, 31.07it/s]
Training:   7%|████████▉                                                                                                                | 1154/15527 [00:34<06:25, 37.27it/s]
Training:   7%|█████████                                                                                                                | 1159/15527 [00:34<07:58, 30.06it/s]
Training:   8%|█████████                                                                                                                | 1166/15527 [00:34<06:35, 36.33it/s]
Training:   8%|█████████▏                                                                                                               | 1173/15527 [00:34<07:43, 30.94it/s]
Training:   8%|█████████▏                                                                                                               | 1180/15527 [00:34<06:30, 36.76it/s]
Training:   8%|█████████▎                                                                                                               | 1187/15527 [00:35<05:39, 42.25it/s]
Training:   8%|█████████▎                                                                                                               | 1193/15527 [00:35<07:13, 33.06it/s]
Training:   8%|█████████▎                                                                                                               | 1200/15527 [00:35<06:11, 38.55it/s]
Training:   8%|█████████▍                                                                                                               | 1205/15527 [00:35<07:46, 30.69it/s]
Training:   8%|█████████▍                                                                                                               | 1212/15527 [00:35<06:31, 36.55it/s]
Training:   8%|█████████▍                                                                                                               | 1217/15527 [00:36<08:11, 29.12it/s]
Training:   8%|█████████▌                                                                                                               | 1223/15527 [00:36<06:55, 34.44it/s]
Training:   8%|█████████▌                                                                                                               | 1230/15527 [00:36<05:55, 40.19it/s]
Training:   8%|█████████▌                                                                                                               | 1235/15527 [00:36<07:32, 31.56it/s]
Training:   8%|█████████▋                                                                                                               | 1242/15527 [00:36<06:18, 37.73it/s]
Training:   8%|█████████▋                                                                                                               | 1247/15527 [00:36<07:56, 29.96it/s]
Training:   8%|█████████▊                                                                                                               | 1254/15527 [00:37<06:32, 36.39it/s]
Training:   8%|█████████▊                                                                                                               | 1260/15527 [00:37<07:49, 30.36it/s]
Training:   8%|█████████▊                                                                                                               | 1267/15527 [00:37<06:31, 36.46it/s]
Training:   8%|█████████▉                                                                                                               | 1274/15527 [00:37<05:38, 42.07it/s]
Training:   8%|█████████▉                                                                                                               | 1280/15527 [00:37<07:15, 32.71it/s]
Training:   8%|██████████                                                                                                               | 1287/15527 [00:38<06:08, 38.62it/s]
Training:   8%|██████████                                                                                                               | 1292/15527 [00:38<07:41, 30.87it/s]
Training:   8%|██████████                                                                                                               | 1299/15527 [00:38<06:24, 37.05it/s]
Training:   8%|██████████▏                                                                                                              | 1304/15527 [00:38<07:56, 29.83it/s]
Training:   8%|██████████▏                                                                                                              | 1311/15527 [00:38<06:33, 36.11it/s]
Training:   8%|██████████▎                                                                                                              | 1318/15527 [00:39<07:35, 31.16it/s]
Training:   9%|██████████▎                                                                                                              | 1325/15527 [00:39<06:23, 37.04it/s]
Training:   9%|██████████▍                                                                                                              | 1332/15527 [00:39<05:34, 42.44it/s]
Training:   9%|██████████▍                                                                                                              | 1338/15527 [00:39<07:01, 33.69it/s]
Training:   9%|██████████▍                                                                                                              | 1345/15527 [00:39<05:59, 39.45it/s]
Training:   9%|██████████▌                                                                                                              | 1350/15527 [00:39<07:33, 31.26it/s]
Training:   9%|██████████▌                                                                                                              | 1357/15527 [00:40<06:22, 37.07it/s]
Training:   9%|██████████▌                                                                                                              | 1363/15527 [00:40<07:42, 30.64it/s]
Training:   9%|██████████▋                                                                                                              | 1370/15527 [00:40<06:26, 36.64it/s]
Training:   9%|██████████▋                                                                                                              | 1376/15527 [00:40<07:42, 30.59it/s]
Training:   9%|██████████▊                                                                                                              | 1383/15527 [00:40<06:27, 36.48it/s]
Training:   9%|██████████▊                                                                                                              | 1390/15527 [00:40<05:36, 41.99it/s]
Training:   9%|██████████▉                                                                                                              | 1396/15527 [00:41<07:02, 33.43it/s]
Training:   9%|██████████▉                                                                                                              | 1402/15527 [00:41<06:09, 38.23it/s]
Training:   9%|██████████▉                                                                                                              | 1407/15527 [00:41<07:40, 30.68it/s]
Training:   9%|███████████                                                                                                              | 1414/15527 [00:41<06:24, 36.74it/s]
Training:   9%|███████████                                                                                                              | 1420/15527 [00:41<07:42, 30.47it/s]
Training:   9%|███████████                                                                                                              | 1427/15527 [00:42<06:25, 36.56it/s]
Training:   9%|███████████▏                                                                                                             | 1434/15527 [00:42<07:32, 31.13it/s]
Training:   9%|███████████▏                                                                                                             | 1441/15527 [00:42<06:21, 36.92it/s]
Training:   9%|███████████▎                                                                                                             | 1448/15527 [00:42<05:32, 42.32it/s]
Training:   9%|███████████▎                                                                                                             | 1454/15527 [00:42<07:00, 33.45it/s]
Training:   9%|███████████▍                                                                                                             | 1461/15527 [00:42<05:59, 39.15it/s]
Training:   9%|███████████▍                                                                                                             | 1466/15527 [00:43<07:33, 31.04it/s]
Training:   9%|███████████▍                                                                                                             | 1473/15527 [00:43<06:18, 37.13it/s]
Training:  10%|███████████▌                                                                                                             | 1478/15527 [00:43<07:47, 30.03it/s]
Training:  10%|███████████▌                                                                                                             | 1485/15527 [00:43<06:27, 36.27it/s]
Training:  10%|███████████▋                                                                                                             | 1492/15527 [00:44<07:30, 31.18it/s]
Training:  10%|███████████▋                                                                                                             | 1499/15527 [00:44<06:18, 37.05it/s]
Training:  10%|███████████▋                                                                                                             | 1506/15527 [00:44<05:30, 42.45it/s]
Training:  10%|███████████▊                                                                                                             | 1512/15527 [00:44<07:07, 32.76it/s]
Training:  10%|███████████▊                                                                                                             | 1519/15527 [00:44<06:03, 38.49it/s]
Training:  10%|███████████▉                                                                                                             | 1524/15527 [00:44<07:34, 30.81it/s]
Training:  10%|███████████▉                                                                                                             | 1531/15527 [00:45<06:18, 36.99it/s]
Training:  10%|███████████▉                                                                                                             | 1537/15527 [00:45<07:40, 30.38it/s]
