Starting DEFER...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 31797766 samples, pos_rate=14.58%

Pretraining tn/dp model...

Pretrain:   0%|                                                                                                                                    | 0/16187 [00:00<?, ?it/s]
Pretrain:   0%|                                                                                                                          | 1/16187 [00:00<3:15:24,  1.38it/s]
Pretrain:   0%|                                                                                                                          | 2/16187 [00:00<1:53:53,  2.37it/s]
Pretrain:   1%|█                                                                                                                         | 146/16187 [00:05<10:17, 25.97it/s]
Pretrain:   1%|█▏                                                                                                                        | 151/16187 [00:05<09:06, 29.35it/s]
Pretrain:   1%|█▏                                                                                                                        | 158/16187 [00:05<07:27, 35.84it/s]
Pretrain:   1%|█▏                                                                                                                        | 163/16187 [00:05<09:15, 28.87it/s]
Pretrain:   1%|█▎                                                                                                                        | 170/16187 [00:05<07:32, 35.36it/s]
Pretrain:   1%|█▎                                                                                                                        | 176/16187 [00:06<09:01, 29.56it/s]
Pretrain:   1%|█▍                                                                                                                        | 183/16187 [00:06<07:28, 35.68it/s]
Pretrain:   1%|█▍                                                                                                                        | 189/16187 [00:06<08:53, 30.00it/s]
Pretrain:   1%|█▍                                                                                                                        | 196/16187 [00:06<07:24, 35.98it/s]
Pretrain:   1%|█▌                                                                                                                        | 203/16187 [00:06<06:25, 41.44it/s]
Pretrain:   1%|█▌                                                                                                                        | 209/16187 [00:07<08:06, 32.87it/s]
Pretrain:   1%|█▋                                                                                                                        | 216/16187 [00:07<06:53, 38.66it/s]
Pretrain:   1%|█▋                                                                                                                        | 221/16187 [00:07<08:38, 30.79it/s]
Pretrain:   1%|█▋                                                                                                                        | 228/16187 [00:07<07:12, 36.92it/s]
Pretrain:   1%|█▊                                                                                                                        | 233/16187 [00:07<09:04, 29.31it/s]
Pretrain:   1%|█▊                                                                                                                        | 240/16187 [00:07<07:28, 35.59it/s]
Pretrain:   2%|█▊                                                                                                                        | 247/16187 [00:08<08:42, 30.51it/s]
Pretrain:   2%|█▉                                                                                                                        | 254/16187 [00:08<07:20, 36.15it/s]
Pretrain:   2%|█▉                                                                                                                        | 261/16187 [00:08<06:23, 41.55it/s]
Pretrain:   2%|██                                                                                                                        | 267/16187 [00:08<08:07, 32.67it/s]
Pretrain:   2%|██                                                                                                                        | 274/16187 [00:08<06:54, 38.43it/s]
Pretrain:   2%|██                                                                                                                        | 279/16187 [00:09<08:39, 30.65it/s]
Pretrain:   2%|██▏                                                                                                                       | 286/16187 [00:09<07:12, 36.77it/s]
Pretrain:   2%|██▏                                                                                                                       | 291/16187 [00:09<08:52, 29.83it/s]
Pretrain:   2%|██▏                                                                                                                       | 298/16187 [00:09<07:20, 36.04it/s]
Pretrain:   2%|██▎                                                                                                                       | 305/16187 [00:09<08:39, 30.58it/s]
Pretrain:   2%|██▎                                                                                                                       | 312/16187 [00:10<07:15, 36.45it/s]
Pretrain:   2%|██▍                                                                                                                       | 319/16187 [00:10<06:18, 41.87it/s]
Pretrain:   2%|██▍                                                                                                                       | 325/16187 [00:10<08:01, 32.96it/s]
Pretrain:   2%|██▌                                                                                                                       | 332/16187 [00:10<06:49, 38.72it/s]
Pretrain:   2%|██▌                                                                                                                       | 337/16187 [00:10<10:08, 26.05it/s]
Pretrain:   2%|██▌                                                                                                                       | 344/16187 [00:11<08:12, 32.19it/s]
Pretrain:   2%|██▋                                                                                                                       | 350/16187 [00:11<09:25, 28.03it/s]
Pretrain:   2%|██▋                                                                                                                       | 357/16187 [00:11<07:45, 34.02it/s]
Pretrain:   2%|██▋                                                                                                                       | 363/16187 [00:11<09:03, 29.11it/s]
Pretrain:   2%|██▊                                                                                                                       | 370/16187 [00:11<07:33, 34.91it/s]
Pretrain:   2%|██▊                                                                                                                       | 377/16187 [00:11<06:29, 40.56it/s]
Pretrain:   2%|██▉                                                                                                                       | 383/16187 [00:12<08:06, 32.52it/s]
Pretrain:   2%|██▉                                                                                                                       | 390/16187 [00:12<06:55, 38.06it/s]
Pretrain:   2%|██▉                                                                                                                       | 395/16187 [00:12<08:38, 30.44it/s]
Pretrain:   2%|███                                                                                                                       | 402/16187 [00:12<07:14, 36.34it/s]
Pretrain:   3%|███                                                                                                                       | 407/16187 [00:13<08:55, 29.45it/s]
Pretrain:   3%|███                                                                                                                       | 414/16187 [00:13<07:23, 35.54it/s]
Pretrain:   3%|███▏                                                                                                                      | 421/16187 [00:13<08:38, 30.40it/s]
Pretrain:   3%|███▏                                                                                                                      | 428/16187 [00:13<07:16, 36.07it/s]
Pretrain:   3%|███▎                                                                                                                      | 435/16187 [00:13<06:22, 41.22it/s]
Pretrain:   3%|███▎                                                                                                                      | 440/16187 [00:13<08:19, 31.54it/s]
Pretrain:   3%|███▎                                                                                                                      | 447/16187 [00:14<07:01, 37.33it/s]
Pretrain:   3%|███▍                                                                                                                      | 452/16187 [00:14<08:54, 29.46it/s]
Pretrain:   3%|███▍                                                                                                                      | 459/16187 [00:14<07:21, 35.64it/s]
Pretrain:   3%|███▌                                                                                                                      | 465/16187 [00:14<08:46, 29.88it/s]
Pretrain:   3%|███▌                                                                                                                      | 472/16187 [00:14<07:17, 35.89it/s]
Pretrain:   3%|███▌                                                                                                                      | 479/16187 [00:15<08:33, 30.59it/s]
Pretrain:   3%|███▋                                                                                                                      | 486/16187 [00:15<07:12, 36.34it/s]
Pretrain:   3%|███▋                                                                                                                      | 493/16187 [00:15<06:17, 41.62it/s]
Pretrain:   3%|███▊                                                                                                                      | 499/16187 [00:15<08:02, 32.54it/s]
Pretrain:   3%|███▊                                                                                                                      | 506/16187 [00:15<06:50, 38.17it/s]
Pretrain:   3%|███▊                                                                                                                      | 511/16187 [00:16<08:31, 30.63it/s]
Pretrain:   3%|███▉                                                                                                                      | 517/16187 [00:16<07:30, 34.78it/s]
Pretrain:   3%|███▉                                                                                                                      | 522/16187 [00:16<07:01, 37.17it/s]
Pretrain:   3%|███▉                                                                                                                      | 527/16187 [00:16<09:27, 27.57it/s]
Pretrain:   3%|████                                                                                                                      | 534/16187 [00:16<07:37, 34.25it/s]
Pretrain:   3%|████                                                                                                                      | 539/16187 [00:16<09:19, 27.96it/s]
Pretrain:   3%|████                                                                                                                      | 546/16187 [00:17<07:31, 34.61it/s]
Pretrain:   3%|████▏                                                                                                                     | 552/16187 [00:17<08:53, 29.30it/s]
Pretrain:   3%|████▏                                                                                                                     | 559/16187 [00:17<07:19, 35.53it/s]
Pretrain:   3%|████▎                                                                                                                     | 566/16187 [00:17<08:29, 30.63it/s]
Pretrain:   4%|████▎                                                                                                                     | 573/16187 [00:17<07:10, 36.30it/s]
Pretrain:   4%|████▎                                                                                                                     | 580/16187 [00:17<06:14, 41.65it/s]
Pretrain:   4%|████▍                                                                                                                     | 586/16187 [00:18<07:54, 32.90it/s]
Pretrain:   4%|████▍                                                                                                                     | 593/16187 [00:18<06:43, 38.65it/s]
Pretrain:   4%|████▌                                                                                                                     | 598/16187 [00:18<08:26, 30.79it/s]
Pretrain:   4%|████▌                                                                                                                     | 605/16187 [00:18<07:02, 36.84it/s]
Pretrain:   4%|████▌                                                                                                                     | 611/16187 [00:19<08:32, 30.41it/s]
Pretrain:   4%|████▋                                                                                                                     | 618/16187 [00:19<07:09, 36.28it/s]
Pretrain:   4%|████▋                                                                                                                     | 624/16187 [00:19<08:36, 30.15it/s]
Pretrain:   4%|████▊                                                                                                                     | 631/16187 [00:19<07:10, 36.09it/s]
Pretrain:   4%|████▊                                                                                                                     | 638/16187 [00:19<06:13, 41.63it/s]
Pretrain:   4%|████▊                                                                                                                     | 644/16187 [00:19<07:57, 32.53it/s]
Pretrain:   4%|████▉                                                                                                                     | 651/16187 [00:20<06:45, 38.34it/s]
Pretrain:   4%|████▉                                                                                                                     | 656/16187 [00:20<08:29, 30.51it/s]
Pretrain:   4%|████▉                                                                                                                     | 663/16187 [00:20<07:04, 36.61it/s]
Pretrain:   4%|█████                                                                                                                     | 668/16187 [00:20<08:44, 29.59it/s]
Pretrain:   4%|█████                                                                                                                     | 675/16187 [00:20<07:14, 35.73it/s]
Pretrain:   4%|█████▏                                                                                                                    | 682/16187 [00:21<08:25, 30.67it/s]
Pretrain:   4%|█████▏                                                                                                                    | 689/16187 [00:21<07:04, 36.52it/s]
Pretrain:   4%|█████▏                                                                                                                    | 696/16187 [00:21<06:09, 41.96it/s]
Pretrain:   4%|█████▎                                                                                                                    | 702/16187 [00:21<08:01, 32.18it/s]
Pretrain:   4%|█████▎                                                                                                                    | 707/16187 [00:21<07:26, 34.63it/s]
Pretrain:   4%|█████▎                                                                                                                    | 712/16187 [00:22<09:44, 26.47it/s]
Pretrain:   4%|█████▍                                                                                                                    | 719/16187 [00:22<07:49, 32.95it/s]
Pretrain:   4%|█████▍                                                                                                                    | 726/16187 [00:22<08:48, 29.25it/s]
Pretrain:   5%|█████▌                                                                                                                    | 733/16187 [00:22<07:19, 35.18it/s]
Pretrain:   5%|█████▌                                                                                                                    | 740/16187 [00:22<08:29, 30.33it/s]
Pretrain:   5%|█████▋                                                                                                                    | 747/16187 [00:22<07:09, 35.97it/s]
Pretrain:   5%|█████▋                                                                                                                    | 754/16187 [00:23<06:13, 41.33it/s]
Pretrain:   5%|█████▋                                                                                                                    | 760/16187 [00:23<07:52, 32.66it/s]
Pretrain:   5%|█████▊                                                                                                                    | 767/16187 [00:23<06:42, 38.31it/s]
Pretrain:   5%|█████▊                                                                                                                    | 772/16187 [00:23<08:25, 30.47it/s]
Pretrain:   5%|█████▊                                                                                                                    | 779/16187 [00:23<07:02, 36.47it/s]
Pretrain:   5%|█████▉                                                                                                                    | 785/16187 [00:24<08:29, 30.23it/s]
Pretrain:   5%|█████▉                                                                                                                    | 792/16187 [00:24<07:05, 36.19it/s]
Pretrain:   5%|██████                                                                                                                    | 798/16187 [00:24<08:28, 30.24it/s]
Pretrain:   5%|██████                                                                                                                    | 805/16187 [00:24<07:05, 36.16it/s]
Pretrain:   5%|██████                                                                                                                    | 812/16187 [00:24<06:10, 41.53it/s]
Pretrain:   5%|██████▏                                                                                                                   | 818/16187 [00:25<07:49, 32.70it/s]
Pretrain:   5%|██████▏                                                                                                                   | 825/16187 [00:25<06:39, 38.46it/s]
Pretrain:   5%|██████▎                                                                                                                   | 830/16187 [00:25<08:19, 30.73it/s]
Pretrain:   5%|██████▎                                                                                                                   | 837/16187 [00:25<06:56, 36.84it/s]
Pretrain:   5%|██████▎                                                                                                                   | 842/16187 [00:25<08:43, 29.29it/s]
Pretrain:   5%|██████▍                                                                                                                   | 849/16187 [00:25<07:12, 35.50it/s]
Pretrain:   5%|██████▍                                                                                                                   | 856/16187 [00:26<08:24, 30.37it/s]
Pretrain:   5%|██████▌                                                                                                                   | 863/16187 [00:26<07:03, 36.19it/s]
Pretrain:   5%|██████▌                                                                                                                   | 870/16187 [00:26<06:07, 41.64it/s]
Pretrain:   5%|██████▌                                                                                                                   | 876/16187 [00:26<07:46, 32.85it/s]
Pretrain:   5%|██████▋                                                                                                                   | 883/16187 [00:26<06:37, 38.51it/s]
Pretrain:   5%|██████▋                                                                                                                   | 888/16187 [00:27<08:49, 28.88it/s]
Pretrain:   6%|██████▋                                                                                                                   | 893/16187 [00:27<07:57, 32.03it/s]
Pretrain:   6%|██████▊                                                                                                                   | 898/16187 [00:27<07:18, 34.85it/s]
Pretrain:   6%|██████▊                                                                                                                   | 903/16187 [00:27<09:02, 28.17it/s]
Pretrain:   6%|██████▊                                                                                                                   | 910/16187 [00:27<07:18, 34.82it/s]
Pretrain:   6%|██████▉                                                                                                                   | 915/16187 [00:28<08:55, 28.53it/s]
Pretrain:   6%|██████▉                                                                                                                   | 922/16187 [00:28<07:14, 35.13it/s]
Pretrain:   6%|███████                                                                                                                   | 929/16187 [00:28<08:24, 30.25it/s]
Pretrain:   6%|███████                                                                                                                   | 936/16187 [00:28<07:01, 36.21it/s]
Pretrain:   6%|███████                                                                                                                   | 943/16187 [00:28<08:16, 30.70it/s]
Pretrain:   6%|███████▏                                                                                                                  | 950/16187 [00:28<06:58, 36.39it/s]
Pretrain:   6%|███████▏                                                                                                                  | 957/16187 [00:29<06:05, 41.69it/s]
Pretrain:   6%|███████▎                                                                                                                  | 963/16187 [00:29<07:41, 32.98it/s]
Pretrain:   6%|███████▎                                                                                                                  | 970/16187 [00:29<06:33, 38.69it/s]
Pretrain:   6%|███████▎                                                                                                                  | 975/16187 [00:29<08:16, 30.66it/s]
Pretrain:   6%|███████▍                                                                                                                  | 982/16187 [00:29<06:54, 36.67it/s]
Pretrain:   6%|███████▍                                                                                                                  | 987/16187 [00:30<08:34, 29.55it/s]
Pretrain:   6%|███████▍                                                                                                                  | 994/16187 [00:30<07:04, 35.77it/s]
Pretrain:   6%|███████▍                                                                                                                 | 1001/16187 [00:30<08:13, 30.77it/s]
Pretrain:   6%|███████▌                                                                                                                 | 1008/16187 [00:30<06:54, 36.60it/s]
Pretrain:   6%|███████▌                                                                                                                 | 1015/16187 [00:30<06:02, 41.90it/s]
Pretrain:   6%|███████▋                                                                                                                 | 1021/16187 [00:31<07:38, 33.10it/s]
Pretrain:   6%|███████▋                                                                                                                 | 1028/16187 [00:31<06:31, 38.73it/s]
Pretrain:   6%|███████▋                                                                                                                 | 1033/16187 [00:31<08:13, 30.71it/s]
Pretrain:   6%|███████▊                                                                                                                 | 1040/16187 [00:31<06:51, 36.80it/s]
Pretrain:   6%|███████▊                                                                                                                 | 1046/16187 [00:31<08:25, 29.96it/s]
Pretrain:   7%|███████▊                                                                                                                 | 1053/16187 [00:31<07:01, 35.90it/s]
Pretrain:   7%|███████▉                                                                                                                 | 1059/16187 [00:32<08:27, 29.79it/s]
Pretrain:   7%|███████▉                                                                                                                 | 1066/16187 [00:32<07:03, 35.72it/s]
Pretrain:   7%|████████                                                                                                                 | 1073/16187 [00:32<06:05, 41.33it/s]
Pretrain:   7%|████████                                                                                                                 | 1079/16187 [00:32<08:35, 29.29it/s]
Pretrain:   7%|████████                                                                                                                 | 1085/16187 [00:32<07:28, 33.68it/s]
Pretrain:   7%|████████▏                                                                                                                | 1090/16187 [00:33<08:58, 28.03it/s]
Pretrain:   7%|████████▏                                                                                                                | 1096/16187 [00:33<07:33, 33.31it/s]
Pretrain:   7%|████████▏                                                                                                                | 1102/16187 [00:33<06:32, 38.46it/s]
Pretrain:   7%|████████▎                                                                                                                | 1107/16187 [00:33<08:26, 29.76it/s]
Pretrain:   7%|████████▎                                                                                                                | 1114/16187 [00:33<06:58, 36.06it/s]
Pretrain:   7%|████████▎                                                                                                                | 1119/16187 [00:34<08:37, 29.10it/s]
Pretrain:   7%|████████▍                                                                                                                | 1126/16187 [00:34<07:03, 35.57it/s]
Pretrain:   7%|████████▍                                                                                                                | 1133/16187 [00:34<08:13, 30.51it/s]
Pretrain:   7%|████████▌                                                                                                                | 1140/16187 [00:34<06:54, 36.28it/s]
Pretrain:   7%|████████▌                                                                                                                | 1146/16187 [00:34<08:25, 29.76it/s]
Pretrain:   7%|████████▌                                                                                                                | 1153/16187 [00:35<07:03, 35.53it/s]
Pretrain:   7%|████████▋                                                                                                                | 1160/16187 [00:35<06:05, 41.11it/s]
Pretrain:   7%|████████▋                                                                                                                | 1166/16187 [00:35<07:41, 32.56it/s]
Pretrain:   7%|████████▊                                                                                                                | 1173/16187 [00:35<06:31, 38.31it/s]
Pretrain:   7%|████████▊                                                                                                                | 1178/16187 [00:35<08:11, 30.55it/s]
Pretrain:   7%|████████▊                                                                                                                | 1185/16187 [00:35<06:49, 36.62it/s]
Pretrain:   7%|████████▉                                                                                                                | 1190/16187 [00:36<08:26, 29.59it/s]
Pretrain:   7%|████████▉                                                                                                                | 1197/16187 [00:36<06:59, 35.74it/s]
Pretrain:   7%|█████████                                                                                                                | 1204/16187 [00:36<08:08, 30.67it/s]
Pretrain:   7%|█████████                                                                                                                | 1211/16187 [00:36<06:51, 36.40it/s]
Pretrain:   8%|█████████                                                                                                                | 1218/16187 [00:36<05:58, 41.70it/s]
Pretrain:   8%|█████████▏                                                                                                               | 1224/16187 [00:37<07:33, 33.00it/s]
Pretrain:   8%|█████████▏                                                                                                               | 1231/16187 [00:37<06:25, 38.76it/s]
Pretrain:   8%|█████████▏                                                                                                               | 1236/16187 [00:37<08:07, 30.64it/s]
Pretrain:   8%|█████████▎                                                                                                               | 1243/16187 [00:37<06:46, 36.79it/s]
Pretrain:   8%|█████████▎                                                                                                               | 1248/16187 [00:37<08:28, 29.38it/s]
Pretrain:   8%|█████████▍                                                                                                               | 1255/16187 [00:37<06:59, 35.62it/s]
Pretrain:   8%|█████████▍                                                                                                               | 1262/16187 [00:38<09:11, 27.06it/s]
Pretrain:   8%|█████████▍                                                                                                               | 1267/16187 [00:38<08:08, 30.53it/s]
Pretrain:   8%|█████████▌                                                                                                               | 1274/16187 [00:38<06:45, 36.74it/s]
Pretrain:   8%|█████████▌                                                                                                               | 1279/16187 [00:38<08:32, 29.08it/s]
Pretrain:   8%|█████████▌                                                                                                               | 1286/16187 [00:38<07:00, 35.41it/s]
Pretrain:   8%|█████████▋                                                                                                               | 1291/16187 [00:39<08:35, 28.92it/s]
Pretrain:   8%|█████████▋                                                                                                               | 1298/16187 [00:39<07:03, 35.17it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1305/16187 [00:39<06:03, 40.99it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1310/16187 [00:39<07:51, 31.58it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1317/16187 [00:39<06:34, 37.68it/s]
Pretrain:   8%|█████████▉                                                                                                               | 1322/16187 [00:40<08:14, 30.07it/s]
Pretrain:   8%|█████████▉                                                                                                               | 1329/16187 [00:40<06:48, 36.40it/s]
Pretrain:   8%|█████████▉                                                                                                               | 1335/16187 [00:40<08:09, 30.33it/s]
Pretrain:   8%|██████████                                                                                                               | 1342/16187 [00:40<06:47, 36.43it/s]
Pretrain:   8%|██████████                                                                                                               | 1349/16187 [00:40<07:57, 31.07it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1356/16187 [00:40<06:42, 36.89it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1363/16187 [00:41<05:50, 42.28it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1369/16187 [00:41<07:24, 33.32it/s]
Pretrain:   9%|██████████▎                                                                                                              | 1376/16187 [00:41<06:19, 39.08it/s]
Pretrain:   9%|██████████▎                                                                                                              | 1381/16187 [00:41<08:01, 30.77it/s]
Pretrain:   9%|██████████▍                                                                                                              | 1388/16187 [00:41<06:41, 36.86it/s]
Pretrain:   9%|██████████▍                                                                                                              | 1394/16187 [00:42<08:06, 30.43it/s]
Pretrain:   9%|██████████▍                                                                                                              | 1401/16187 [00:42<06:46, 36.40it/s]
Pretrain:   9%|██████████▌                                                                                                              | 1407/16187 [00:42<08:09, 30.21it/s]
Pretrain:   9%|██████████▌                                                                                                              | 1414/16187 [00:42<06:48, 36.16it/s]
Pretrain:   9%|██████████▌                                                                                                              | 1421/16187 [00:42<05:55, 41.58it/s]
Pretrain:   9%|██████████▋                                                                                                              | 1427/16187 [00:43<07:27, 32.95it/s]
Pretrain:   9%|██████████▋                                                                                                              | 1434/16187 [00:43<06:21, 38.68it/s]
Pretrain:   9%|██████████▊                                                                                                              | 1439/16187 [00:43<08:03, 30.52it/s]
Pretrain:   9%|██████████▊                                                                                                              | 1446/16187 [00:43<06:43, 36.52it/s]
Pretrain:   9%|██████████▊                                                                                                              | 1451/16187 [00:43<09:42, 25.29it/s]
Pretrain:   9%|██████████▉                                                                                                              | 1458/16187 [00:44<07:47, 31.54it/s]
Pretrain:   9%|██████████▉                                                                                                              | 1465/16187 [00:44<08:38, 28.38it/s]
Pretrain:   9%|███████████                                                                                                              | 1472/16187 [00:44<07:09, 34.23it/s]
Pretrain:   9%|███████████                                                                                                              | 1479/16187 [00:44<06:09, 39.84it/s]
Pretrain:   9%|███████████                                                                                                              | 1485/16187 [00:44<07:41, 31.87it/s]
Pretrain:   9%|███████████▏                                                                                                             | 1492/16187 [00:44<06:29, 37.70it/s]
Pretrain:   9%|███████████▏                                                                                                             | 1497/16187 [00:45<08:17, 29.54it/s]
Pretrain:   9%|███████████▏                                                                                                             | 1504/16187 [00:45<06:51, 35.69it/s]
Pretrain:   9%|███████████▎                                                                                                             | 1509/16187 [00:45<08:24, 29.10it/s]
Pretrain:   9%|███████████▎                                                                                                             | 1516/16187 [00:45<06:55, 35.34it/s]
Pretrain:   9%|███████████▍                                                                                                             | 1523/16187 [00:46<08:00, 30.51it/s]
Pretrain:   9%|███████████▍                                                                                                             | 1530/16187 [00:46<06:42, 36.38it/s]
Pretrain:   9%|███████████▍                                                                                                             | 1537/16187 [00:46<05:50, 41.79it/s]
